"GHO","PUBLISHSTATE","YEAR","REGION","WORLDBANKINCOMEGROUP","COUNTRY","Display Value","Numeric","Low","High","Comments"
"MH_18","PUBLISHED","2009","EUR","WB_LMI","ARM","125","125.00000","","",""
"MH_18","PUBLISHED","2009","EUR","WB_HI","AUT","1653","1653.00000","","",""
"MH_18","PUBLISHED","2009","EUR","WB_UMI","BGR","506","506.00000","","",""
"MH_18","PUBLISHED","2008","AFR","WB_LI","BFA","7","7.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LI","CAF","1","1.00000","","",""
"MH_18","PUBLISHED","2010","AFR","WB_LI","TCD","1","1.00000","","",""
"MH_18","PUBLISHED","2009","AMR","WB_UMI","CHL","1000","1000.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LI","COM","1","1.00000","","",""
"MH_18","PUBLISHED","2008","EUR","WB_HI","CZE","1234","1234.00000","","",""
"MH_18","PUBLISHED","2010","EMR","WB_LMI","EGY","457","457.00000","","",""
"MH_18","PUBLISHED","2008","AFR","WB_UMI","GAB","4","4.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LI","GMB","3","3.00000","","",""
"MH_18","PUBLISHED","2007","AMR","WB_LMI","HND","59","59.00000","","",""
"MH_18","PUBLISHED","2010","EUR","WB_HI","ISR","600","600.00000","","",""
"MH_18","PUBLISHED","2009","AMR","WB_UMI","JAM","30","30.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LI","MWI","2","2.00000","","",""
"MH_18","PUBLISHED","2007","WPR","WB_LMI","FSM","1","1.00000","","",""
"MH_18","PUBLISHED","2009","WPR","WB_LMI","MNG","14","14.00000","","",""
"MH_18","PUBLISHED","2010","WPR","","NRU","0","0.00000","","",""
"MH_18","PUBLISHED","2008","EUR","WB_HI","NLD","3126","3126.00000","","",""
"MH_18","PUBLISHED","2009","EMR","WB_LMI","PAK","342","342.00000","","",""
"MH_18","PUBLISHED","2010","EMR","WB_HI","QAT","25","25.00000","","",""
"MH_18","PUBLISHED","2010","EUR","WB_LMI","MDA","180","180.00000","","",""
"MH_18","PUBLISHED","2008","AFR","WB_LI","SLE","1","1.00000","","",""
"MH_18","PUBLISHED","2008","EUR","WB_HI","SVK","621","621.00000","","",""
"MH_18","PUBLISHED","2010","EMR","WB_LMI","SDN","28","28.00000","","",""
"MH_18","PUBLISHED","2008","AMR","WB_UMI","SUR","6","6.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LMI","SWZ","2","2.00000","","",""
"MH_18","PUBLISHED","2009","EUR","WB_HI","SWE","330","330.00000","","",""
"MH_18","PUBLISHED","2009","SEAR","WB_LMI","TLS","2","2.00000","","",""
"MH_18","PUBLISHED","2009","EUR","WB_LMI","UKR","4592","4592.00000","","",""
"MH_18","PUBLISHED","2010","AFR","WB_LI","TZA","17","17.00000","","",""
"MH_18","PUBLISHED","2010","AFR","WB_LI","ZMB","4","4.00000","","",""
"MH_14","PUBLISHED","2011","EMR","","ARE","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AMR","","ATG","10.16","10.16000","","",""
"MH_14","PUBLISHED","2011","WPR","","AUS","0.66","0.66000","","",""
"MH_11","PUBLISHED","2011","AFR","","BDI","0.04","0.04000","","",""
"MH_10","PUBLISHED","2011","EUR","","BEL","0.83","0.83000","","",""
"MH_14","PUBLISHED","2011","EMR","","BHR","0","0.00000","","",""
"MH_11","PUBLISHED","2011","EUR","","BIH","0.13","0.13000","","",""
"MH_11","PUBLISHED","2011","AMR","","BLZ","0","0.00000","","",""
"MH_14","PUBLISHED","2011","AMR","","BLZ","0.32","0.32000","","",""
"MH_10","PUBLISHED","2011","AMR","","BOL","0.39","0.39000","","",""
"MH_14","PUBLISHED","2011","AMR","","BRB","0.39","0.39000","","",""
"MH_11","PUBLISHED","2011","EUR","","CHE","1.46","1.46000","","",""
"MH_10","PUBLISHED","2011","EUR","","CHE","5.08","5.08000","","",""
"MH_10","PUBLISHED","2011","AFR","","CIV","0.04","0.04000","","",""
"MH_10","PUBLISHED","2011","AFR","","CMR","0.05","0.05000","","",""
"MH_14","PUBLISHED","2011","AMR","","DOM","0.01","0.01000","","",""
"MH_10","PUBLISHED","2011","AMR","","DOM","0.58","0.58000","","",""
"MH_14","PUBLISHED","2011","AFR","","ERI","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AFR","","ERI","0.06","0.06000","","",""
"MH_14","PUBLISHED","2011","WPR","","FJI","0","0.00000","","",""
"MH_10","PUBLISHED","2011","WPR","","FJI","0.12","0.12000","","",""
"MH_11","PUBLISHED","2011","EUR","","FRA","3.5","3.50000","","",""
"MH_11","PUBLISHED","2011","EUR","","GEO","0.07","0.07000","","",""
"MH_11","PUBLISHED","2011","AFR","","GNB","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AMR","","GUY","0.26","0.26000","","",""
"MH_11","PUBLISHED","2011","AMR","","HTI","0","0.00000","","",""
"MH_14","PUBLISHED","2011","EMR","","IRQ","0","0.00000","","",""
"MH_10","PUBLISHED","2011","EUR","","ISL","2.73","2.73000","","",""
"MH_14","PUBLISHED","2011","EUR","","ISL","17.31","17.31000","","",""
"MH_10","PUBLISHED","2011","EUR","","ITA","1.43","1.43000","","",""
"MH_11","PUBLISHED","2011","EUR","","KAZ","0.1","0.10000","","",""
"MH_14","PUBLISHED","2011","WPR","","KOR","0.26","0.26000","","",""
"MH_11","PUBLISHED","2011","EMR","","LBN","0","0.00000","","",""
"MH_14","PUBLISHED","2011","EMR","","LBN","0.16","0.16000","","",""
"MH_10","PUBLISHED","2011","EUR","","LUX","2.44","2.44000","","",""
"MH_10","PUBLISHED","2011","EMR","","MAR","0.25","0.25000","","",""
"MH_14","PUBLISHED","2011","WPR","","MHL","0","0.00000","","",""
"MH_10","PUBLISHED","2011","EUR","","MKD","0.93","0.93000","","",""
"MH_14","PUBLISHED","2011","EUR","","MLT","0.49","0.49000","","",""
"MH_10","PUBLISHED","2011","SEAR","","MMR","0.07","0.07000","","",""
"MH_11","PUBLISHED","2011","AFR","","MUS","0","0.00000","","",""
"MH_10","PUBLISHED","2011","WPR","","MYS","2.58","2.58000","","",""
"MH_10","PUBLISHED","2011","AFR","","NAM","0.09","0.09000","","",""
"MH_10","PUBLISHED","2011","AFR","","NER","0.03","0.03000","","",""
"MH_11","PUBLISHED","2011","SEAR","","NPL","0.01","0.01000","","",""
"MH_11","PUBLISHED","2011","WPR","","NRU","0","0.00000","","",""
"MH_11","PUBLISHED","2011","EMR","","OMN","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AMR","","PAN","2.99","2.99000","","",""
"MH_11","PUBLISHED","2011","WPR","","PHL","0","0.00000","","",""
"MH_10","PUBLISHED","2011","WPR","","PLW","19.48","19.48000","","",""
"MH_11","PUBLISHED","2011","AFR","","RWA","0.01","0.01000","","",""
"MH_10","PUBLISHED","2011","AFR","","RWA","0.01","0.01000","","",""
"MH_10","PUBLISHED","2011","AMR","","SLV","0.16","0.16000","","",""
"MH_14","PUBLISHED","2011","EUR","","SMR","3.17","3.17000","","",""
"MH_11","PUBLISHED","2011","EUR","","SVK","0.33","0.33000","","",""
"MH_14","PUBLISHED","2011","AFR","","SYC","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AFR","","SYC","1.18","1.18000","","",""
"MH_10","PUBLISHED","2011","AFR","","TCD","0.01","0.01000","","",""
"MH_10","PUBLISHED","2011","SEAR","","THA","0.14","0.14000","","",""
"MH_11","PUBLISHED","2011","AMR","","TTO","0.22","0.22000","","",""
"MH_10","PUBLISHED","2011","EMR","","TUN","0.43","0.43000","","",""
"MH_11","PUBLISHED","2011","AFR","","TZA","0","0.00000","","",""
"MH_10","PUBLISHED","2011","EUR","","UKR","0.07","0.07000","","",""
"MH_11","PUBLISHED","2011","AMR","","VCT","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AMR","","VCT","4.58","4.58000","","",""
"MH_10","PUBLISHED","2011","WPR","","VUT","2.44","2.44000","","",""
"MH_14","PUBLISHED","2011","EMR","","YEM","0.02","0.02000","","",""
"MH_11","PUBLISHED","2011","AFR","","ZAF","0.16","0.16000","","",""
"MH_10","PUBLISHED","2011","AFR","","ZWE","0.02","0.02000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_HI","ATG","1.13","1.13000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","BFA","","","","","No data"
"MH_17","PUBLISHED","2011","EMR","WB_HI","BHR","0.12","0.12000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_LMI","BOL","0.09","0.09000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_UMI","BRA","0.11","0.11000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","CHE","0.79","0.79000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LMI","CIV","0.01","0.01000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_UMI","CUB","0.21","0.21000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","EST","0.37","0.37000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","ETH","0","0.00000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","FRA","0.6","0.60000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_LMI","HND","0.03","0.03000","","",""
"MH_17","PUBLISHED","2011","EMR","WB_LMI","IRQ","0.01","0.01000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","ITA","0","0.00000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","KEN","","","","","No data"
"MH_17","PUBLISHED","2011","WPR","WB_LI","KHM","0","0.00000","","",""
"MH_17","PUBLISHED","2011","EMR","WB_UMI","LBN","0.07","0.07000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","LBR","","","","","No data"
"MH_17","PUBLISHED","2011","EUR","WB_LMI","MDA","0.08","0.08000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","MLI","0","0.00000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","MLT","0.49","0.49000","","",""
"MH_17","PUBLISHED","2011","WPR","WB_UMI","MYS","0.01","0.01000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_UMI","NAM","0","0.00000","","",""
"MH_17","PUBLISHED","2011","WPR","WB_HI","NRU","0","0.00000","","",""
"MH_17","PUBLISHED","2011","EMR","WB_HI","OMN","0.03","0.03000","","",""
"MH_17","PUBLISHED","2011","WPR","WB_LMI","PNG","0.01","0.01000","","",""
"MH_17","PUBLISHED","2011","EMR","WB_HI","SAU","0.08","0.08000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LMI","SWZ","0.08","0.08000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_UMI","SYC","1.18","1.18000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_LMI","TKM","","","","","No data"
"MH_17","PUBLISHED","2011","EUR","WB_LI","UZB","0.04","0.04000","","",""
"MH_17","PUBLISHED","2011","EMR","WB_LI","YEM","0.02","0.02000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_UMI","ZAF","0.12","0.12000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","ZMB","0.01","0.01000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_UMI","DZA","549","549.00000","","",""
"MH_18","PUBLISHED","2010","EUR","WB_HI","AND","6","6.00000","","",""
"MH_18","PUBLISHED","2007","AMR","WB_HI","BRB","11","11.00000","","",""
"MH_18","PUBLISHED","2008","AMR","WB_HI","CAN","4272","4272.00000","","",""
"MH_18","PUBLISHED","2009","AMR","WB_UMI","DOM","136","136.00000","","",""
"MH_18","PUBLISHED","2010","AMR","WB_LMI","ECU","138","138.00000","","",""
"MH_18","PUBLISHED","2007","WPR","WB_UMI","FJI","2","2.00000","","",""
"MH_18","PUBLISHED","2008","EUR","WB_HI","FIN","1500","1500.00000","","",""
"MH_18","PUBLISHED","2008","EUR","WB_HI","FRA","14000","14000.00000","","",""
"MH_18","PUBLISHED","2009","AMR","WB_LMI","GUY","4","4.00000","","",""
"MH_18","PUBLISHED","2009","EMR","WB_LMI","IRN","1120","1120.00000","","",""
"MH_18","PUBLISHED","2007","WPR","WB_HI","JPN","12829","12829.00000","","",""
"MH_18","PUBLISHED","2009","EMR","WB_LMI","JOR","70","70.00000","","",""
"MH_18","PUBLISHED","2009","EUR","WB_UMI","KAZ","986","986.00000","","",""
"MH_18","PUBLISHED","2008","EUR","WB_UMI","LTU","578","578.00000","","",""
"MH_18","PUBLISHED","2009","EUR","WB_HI","LUX","104","104.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LI","MRT","3","3.00000","","",""
"MH_18","PUBLISHED","2010","AFR","WB_LI","NER","4","4.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LMI","NGA","100","100.00000","","",""
"MH_18","PUBLISHED","2009","AMR","WB_LMI","PRY","54","54.00000","","",""
"MH_18","PUBLISHED","2009","WPR","WB_LMI","PHL","352","352.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LI","RWA","5","5.00000","","",""
"MH_18","PUBLISHED","2007","AMR","WB_UMI","KNA","1","1.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LI","SEN","42","42.00000","","",""
"MH_18","PUBLISHED","2008","EUR","WB_HI","CHE","3146","3146.00000","","",""
"MH_18","PUBLISHED","2008","SEAR","WB_LMI","THA","302","302.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LI","UGA","31","31.00000","","",""
"MH_18","PUBLISHED","2008","AMR","WB_UMI","URY","581","581.00000","","",""
"MH_18","PUBLISHED","2008","EUR","WB_LI","UZB","937","937.00000","","",""
"MH_10","PUBLISHED","2011","EUR","","ALB","0.63","0.63000","","",""
"MH_10","PUBLISHED","2011","EUR","","AND","2.31","2.31000","","",""
"MH_11","PUBLISHED","2011","EUR","","ARM","0.13","0.13000","","",""
"MH_14","PUBLISHED","2011","AMR","","ATG","0","0.00000","","",""
"MH_11","PUBLISHED","2011","EUR","","AUT","0.29","0.29000","","",""
"MH_11","PUBLISHED","2011","AFR","","BEN","0","0.00000","","",""
"MH_10","PUBLISHED","2011","SEAR","","BGD","0.04","0.04000","","",""
"MH_10","PUBLISHED","2011","EMR","","BHR","0.62","0.62000","","",""
"MH_10","PUBLISHED","2011","AMR","","BLZ","2.88","2.88000","","",""
"MH_14","PUBLISHED","2011","AMR","","BOL","0.01","0.01000","","",""
"MH_11","PUBLISHED","2011","AMR","","BRA","0.79","0.79000","","",""
"MH_11","PUBLISHED","2011","SEAR","","BTN","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AFR","","BWA","0.86","0.86000","","",""
"MH_14","PUBLISHED","2011","AFR","","CAF","0","0.00000","","",""
"MH_14","PUBLISHED","2011","AMR","","CHL","1","1.00000","","",""
"MH_14","PUBLISHED","2011","AFR","","CIV","0.01","0.01000","","",""
"MH_11","PUBLISHED","2011","AFR","","CIV","0.02","0.02000","","",""
"MH_14","PUBLISHED","2011","AFR","","CMR","0.03","0.03000","","",""
"MH_11","PUBLISHED","2011","AFR","","COD","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AFR","","COG","0","0.00000","","",""
"MH_14","PUBLISHED","2011","AFR","","COM","0","0.00000","","",""
"MH_11","PUBLISHED","2011","AFR","","COM","0.43","0.43000","","",""
"MH_11","PUBLISHED","2011","EUR","","DEU","0.61","0.61000","","",""
"MH_11","PUBLISHED","2011","AMR","","DMA","0","0.00000","","",""
"MH_11","PUBLISHED","2011","AMR","","DOM","0.01","0.01000","","",""
"MH_11","PUBLISHED","2011","WPR","","FJI","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AFR","","GIN","0","0.00000","","",""
"MH_14","PUBLISHED","2011","AMR","","GTM","0.08","0.08000","","",""
"MH_10","PUBLISHED","2011","EUR","","HRV","3.38","3.38000","","",""
"MH_11","PUBLISHED","2011","EUR","","HUN","0.29","0.29000","","",""
"MH_11","PUBLISHED","2011","EMR","","IRN","0.12","0.12000","","",""
"MH_14","PUBLISHED","2011","EUR","","ISR","3.54","3.54000","","",""
"MH_10","PUBLISHED","2011","EUR","","KAZ","0.2","0.20000","","",""
"MH_14","PUBLISHED","2011","WPR","","KHM","0","0.00000","","",""
"MH_11","PUBLISHED","2011","AMR","","KNA","0","0.00000","","",""
"MH_10","PUBLISHED","2011","WPR","","KOR","2.35","2.35000","","",""
"MH_11","PUBLISHED","2011","WPR","","LAO","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AMR","","LCA","5.17","5.17000","","",""
"MH_10","PUBLISHED","2011","AFR","","LSO","0.53","0.53000","","",""
"MH_10","PUBLISHED","2011","EUR","","LTU","2.73","2.73000","","",""
"MH_10","PUBLISHED","2011","EUR","","LVA","3.35","3.35000","","",""
"MH_11","PUBLISHED","2011","WPR","","MHL","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AFR","","MLI","0.04","0.04000","","",""
"MH_11","PUBLISHED","2011","AFR","","MOZ","0.02","0.02000","","",""
"MH_10","PUBLISHED","2011","AFR","","MRT","0.03","0.03000","","",""
"MH_10","PUBLISHED","2011","AFR","","NGA","0.03","0.03000","","",""
"MH_11","PUBLISHED","2011","AMR","","NIC","0.07","0.07000","","",""
"MH_10","PUBLISHED","2011","WPR","","NIU","0","0.00000","","",""
"MH_14","PUBLISHED","2011","EUR","","NLD","0.12","0.12000","","",""
"MH_14","PUBLISHED","2011","WPR","","NRU","0","0.00000","","",""
"MH_10","PUBLISHED","2011","EMR","","OMN","0.89","0.89000","","",""
"MH_14","PUBLISHED","2011","EMR","","PAK","0","0.00000","","",""
"MH_14","PUBLISHED","2011","AMR","","PAN","0","0.00000","","",""
"MH_11","PUBLISHED","2011","AMR","","PAN","0.03","0.03000","","",""
"MH_14","PUBLISHED","2011","EUR","","POL","0.01","0.01000","","",""
"MH_10","PUBLISHED","2011","EUR","","POL","3.2","3.20000","","",""
"MH_11","PUBLISHED","2011","EUR","","PRT","0.27","0.27000","","",""
"MH_11","PUBLISHED","2011","EMR","","QAT","0.13","0.13000","","",""
"MH_11","PUBLISHED","2011","EUR","","ROU","0.2","0.20000","","",""
"MH_11","PUBLISHED","2011","EMR","","SAU","0.01","0.01000","","",""
"MH_11","PUBLISHED","2011","EMR","","SDN","0","0.00000","","",""
"MH_10","PUBLISHED","2011","EMR","","SDN","0.04","0.04000","","",""
"MH_14","PUBLISHED","2011","WPR","","SLB","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AFR","","SLE","0","0.00000","","",""
"MH_14","PUBLISHED","2011","EMR","","SOM","0","0.00000","","",""
"MH_14","PUBLISHED","2011","AFR","","STP","0","0.00000","","",""
"MH_14","PUBLISHED","2011","EUR","","SVN","2.22","2.22000","","",""
"MH_10","PUBLISHED","2011","AFR","","TGO","0.1","0.10000","","",""
"MH_14","PUBLISHED","2011","SEAR","","THA","0","0.00000","","",""
"MH_11","PUBLISHED","2011","WPR","","TON","0","0.00000","","",""
"MH_11","PUBLISHED","2011","EMR","","TUN","0.01","0.01000","","",""
"MH_14","PUBLISHED","2011","EUR","","TUR","0","0.00000","","",""
"MH_14","PUBLISHED","2011","AFR","","UGA","0","0.00000","","",""
"MH_14","PUBLISHED","2011","WPR","","VUT","0","0.00000","","",""
"MH_10","PUBLISHED","2011","EMR","","YEM","0.04","0.04000","","",""
"MH_14","PUBLISHED","2011","AFR","","ZAF","0.12","0.12000","","",""
"MH_14","PUBLISHED","2011","AFR","","ZWE","0.08","0.08000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LMI","AGO","0.01","0.01000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_LMI","ALB","0.06","0.06000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_LMI","AZE","0.12","0.12000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","BDI","0.01","0.01000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","BEL","0.64","0.64000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_UMI","BLR","0.15","0.15000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_HI","CAN","","","","","No data"
"MH_17","PUBLISHED","2011","WPR","WB_HI","COK","0","0.00000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_UMI","COL","","","","","No data"
"MH_17","PUBLISHED","2011","AFR","WB_LI","ERI","0.02","0.02000","","",""
"MH_17","PUBLISHED","2011","WPR","WB_LMI","FSM","0","0.00000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_LMI","GEO","0.14","0.14000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_UMI","KNA","0","0.00000","","",""
"MH_17","PUBLISHED","2011","WPR","WB_HI","KOR","2.54","2.54000","","",""
"MH_17","PUBLISHED","2011","WPR","WB_LI","LAO","0","0.00000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_UMI","LVA","0.27","0.27000","","",""
"MH_17","PUBLISHED","2011","WPR","WB_LMI","MHL","0","0.00000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_UMI","MKD","0.2","0.20000","","",""
"MH_17","PUBLISHED","2011","WPR","WB_LMI","PHL","0","0.00000","","",""
"MH_17","PUBLISHED","2011","EMR","WB_HI","QAT","0.07","0.07000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","SEN","0.04","0.04000","","",""
"MH_17","PUBLISHED","2011","WPR","WB_HI","SGP","0.02","0.02000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_UMI","SUR","0.19","0.19000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","SVK","0.17","0.17000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","TGO","0.01","0.01000","","",""
"MH_17","PUBLISHED","2011","SEAR","WB_LMI","THA","0.03","0.03000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_LI","TJK","0.21","0.21000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_UMI","TUR","0.01","0.01000","","",""
