"GHO","PUBLISHSTATE","YEAR","REGION","WORLDBANKINCOMEGROUP","COUNTRY","Display Value","Numeric","Low","High","Comments"
"MH_18","PUBLISHED","2010","AFR","WB_LMI","CMR","5","5.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LMI","CPV","7","7.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LMI","COG","1","1.00000","","",""
"MH_18","PUBLISHED","2009","AMR","WB_UMI","CRI","108","108.00000","","",""
"MH_18","PUBLISHED","2009","EUR","WB_HI","DNK","774","774.00000","","",""
"MH_18","PUBLISHED","2007","AMR","WB_UMI","DMA","2","2.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LI","ETH","36","36.00000","","",""
"MH_18","PUBLISHED","2007","AMR","WB_UMI","GRD","2","2.00000","","",""
"MH_18","PUBLISHED","2010","SEAR","WB_LMI","IDN","33","33.00000","","",""
"MH_18","PUBLISHED","2010","EMR","WB_HI","KWT","80","80.00000","","",""
"MH_18","PUBLISHED","2008","AFR","WB_LI","LBR","1","1.00000","","",""
"MH_18","PUBLISHED","2009","EUR","WB_HI","MLT","13","13.00000","","",""
"MH_18","PUBLISHED","2008","AFR","WB_UMI","MUS","21","21.00000","","",""
"MH_18","PUBLISHED","2009","SEAR","WB_LI","MMR","44","44.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_UMI","NAM","5","5.00000","","",""
"MH_18","PUBLISHED","2010","WPR","","NIU","0","0.00000","","",""
"MH_18","PUBLISHED","2010","WPR","WB_LMI","PNG","7","7.00000","","",""
"MH_18","PUBLISHED","2008","AMR","WB_UMI","PER","168","168.00000","","",""
"MH_18","PUBLISHED","2009","EUR","WB_UMI","RUS","16299","16299.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LMI","STP","1","1.00000","","",""
"MH_18","PUBLISHED","2009","EMR","WB_HI","SAU","765","765.00000","","",""
"MH_18","PUBLISHED","2010","EUR","WB_UMI","SRB","947","947.00000","","",""
"MH_18","PUBLISHED","2009","EUR","WB_LI","TJK","96","96.00000","","",""
"MH_18","PUBLISHED","2008","EMR","WB_LMI","TUN","205","205.00000","","",""
"MH_18","PUBLISHED","2010","EUR","WB_UMI","TUR","1616","1616.00000","","",""
"MH_11","PUBLISHED","2011","AMR","","ATG","1.13","1.13000","","",""
"MH_14","PUBLISHED","2011","EUR","","BGR","3.43","3.43000","","",""
"MH_10","PUBLISHED","2011","EUR","","BGR","5.04","5.04000","","",""
"MH_11","PUBLISHED","2011","EMR","","BHR","0.25","0.25000","","",""
"MH_10","PUBLISHED","2011","EUR","","BLR","0.15","0.15000","","",""
"MH_11","PUBLISHED","2011","EUR","","BLR","0.26","0.26000","","",""
"MH_11","PUBLISHED","2011","AMR","","BOL","0.12","0.12000","","",""
"MH_10","PUBLISHED","2011","AMR","","BRB","5.46","5.46000","","",""
"MH_11","PUBLISHED","2011","WPR","","BRN","0.74","0.74000","","",""
"MH_10","PUBLISHED","2011","WPR","","BRN","1.47","1.47000","","",""
"MH_14","PUBLISHED","2011","SEAR","","BTN","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AFR","","COD","0","0.00000","","",""
"MH_11","PUBLISHED","2011","WPR","","COK","5.02","5.02000","","",""
"MH_10","PUBLISHED","2011","AFR","","COM","0","0.00000","","",""
"MH_11","PUBLISHED","2011","AMR","","CRI","0.04","0.04000","","",""
"MH_11","PUBLISHED","2011","AMR","","CUB","0.42","0.42000","","",""
"MH_11","PUBLISHED","2011","EUR","","CYP","0.57","0.57000","","",""
"MH_10","PUBLISHED","2011","EUR","","CYP","4.09","4.09000","","",""
"MH_11","PUBLISHED","2011","EUR","","CZE","0.74","0.74000","","",""
"MH_10","PUBLISHED","2011","EMR","","EGY","0.11","0.11000","","",""
"MH_11","PUBLISHED","2011","AFR","","ERI","0","0.00000","","",""
"MH_11","PUBLISHED","2011","EUR","","EST","0.22","0.22000","","",""
"MH_14","PUBLISHED","2011","AFR","","ETH","0","0.00000","","",""
"MH_11","PUBLISHED","2011","AFR","","ETH","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AFR","","ETH","0.07","0.07000","","",""
"MH_14","PUBLISHED","2011","AFR","","GAB","0","0.00000","","",""
"MH_14","PUBLISHED","2011","AFR","","GHA","0.01","0.01000","","",""
"MH_11","PUBLISHED","2011","AFR","","GHA","0.01","0.01000","","",""
"MH_14","PUBLISHED","2011","AFR","","GNB","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AFR","","GNB","0.06","0.06000","","",""
"MH_14","PUBLISHED","2011","EUR","","GRC","1.31","1.31000","","",""
"MH_10","PUBLISHED","2011","EUR","","GRC","1.32","1.32000","","",""
"MH_10","PUBLISHED","2011","AMR","","GRD","4.79","4.79000","","",""
"MH_14","PUBLISHED","2011","SEAR","","IND","0","0.00000","","",""
"MH_11","PUBLISHED","2011","SEAR","","IND","0","0.00000","","",""
"MH_10","PUBLISHED","2011","SEAR","","IND","0.33","0.33000","","",""
"MH_10","PUBLISHED","2011","EMR","","IRN","1.43","1.43000","","",""
"MH_10","PUBLISHED","2011","EMR","","IRQ","0.11","0.11000","","",""
"MH_11","PUBLISHED","2011","EUR","","ISL","2.13","2.13000","","",""
"MH_10","PUBLISHED","2011","EUR","","ISR","1.24","1.24000","","",""
"MH_14","PUBLISHED","2011","EUR","","ITA","2.71","2.71000","","",""
"MH_11","PUBLISHED","2011","AMR","","JAM","0.33","0.33000","","",""
"MH_14","PUBLISHED","2011","EMR","","JOR","0.02","0.02000","","",""
"MH_10","PUBLISHED","2011","WPR","","JPN","2.31","2.31000","","",""
"MH_10","PUBLISHED","2011","EUR","","KGZ","0.05","0.05000","","",""
"MH_14","PUBLISHED","2011","EUR","","KGZ","0.22","0.22000","","",""
"MH_10","PUBLISHED","2011","AMR","","KNA","13.37","13.37000","","",""
"MH_14","PUBLISHED","2011","WPR","","LAO","0","0.00000","","",""
"MH_10","PUBLISHED","2011","WPR","","LAO","0.05","0.05000","","",""
"MH_14","PUBLISHED","2011","AMR","","LCA","0","0.00000","","",""
"MH_14","PUBLISHED","2011","SEAR","","LKA","0.05","0.05000","","",""
"MH_11","PUBLISHED","2011","SEAR","","LKA","0.12","0.12000","","",""
"MH_14","PUBLISHED","2011","AFR","","LSO","0","0.00000","","",""
"MH_11","PUBLISHED","2011","EUR","","LTU","0.37","0.37000","","",""
"MH_14","PUBLISHED","2011","EUR","","MCO","0","0.00000","","",""
"MH_11","PUBLISHED","2011","EUR","","MCO","6.08","6.08000","","",""
"MH_10","PUBLISHED","2011","EUR","","MDA","1.51","1.51000","","",""
"MH_11","PUBLISHED","2011","SEAR","","MDV","0.32","0.32000","","",""
"MH_11","PUBLISHED","2011","AMR","","MEX","0.05","0.05000","","",""
"MH_11","PUBLISHED","2011","SEAR","","MMR","0","0.00000","","",""
"MH_11","PUBLISHED","2011","WPR","","MYS","0.23","0.23000","","",""
"MH_14","PUBLISHED","2011","AFR","","NER","0","0.00000","","",""
"MH_14","PUBLISHED","2011","AMR","","NIC","0.27","0.27000","","",""
"MH_10","PUBLISHED","2011","AMR","","NIC","0.58","0.58000","","",""
"MH_10","PUBLISHED","2011","SEAR","","NPL","0.08","0.08000","","",""
"MH_10","PUBLISHED","2011","WPR","","NRU","9.75","9.75000","","",""
"MH_10","PUBLISHED","2011","EMR","","PAK","2.02","2.02000","","",""
"MH_10","PUBLISHED","2011","AMR","","PER","2.47","2.47000","","",""
"MH_10","PUBLISHED","2011","WPR","","PHL","0.05","0.05000","","",""
"MH_14","PUBLISHED","2011","WPR","","PLW","0","0.00000","","",""
"MH_11","PUBLISHED","2011","AMR","","PRY","0.02","0.02000","","",""
"MH_14","PUBLISHED","2011","AMR","","PRY","0.05","0.05000","","",""
"MH_10","PUBLISHED","2011","EUR","","ROU","0.42","0.42000","","",""
"MH_10","PUBLISHED","2011","EUR","","RUS","2.97","2.97000","","",""
"MH_14","PUBLISHED","2011","EMR","","SDN","0.02","0.02000","","",""
"MH_10","PUBLISHED","2011","AFR","","SEN","0.08","0.08000","","",""
"MH_11","PUBLISHED","2011","AFR","","STP","0.6","0.60000","","",""
"MH_10","PUBLISHED","2011","EUR","","SVK","6.39","6.39000","","",""
"MH_10","PUBLISHED","2011","EMR","","SYR","0.11","0.11000","","",""
"MH_14","PUBLISHED","2011","AFR","","TCD","0","0.00000","","",""
"MH_11","PUBLISHED","2011","AFR","","TCD","0","0.00000","","",""
"MH_11","PUBLISHED","2011","AFR","","TGO","0.03","0.03000","","",""
"MH_14","PUBLISHED","2011","WPR","","TON","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AMR","","USA","1.95","1.95000","","",""
"MH_11","PUBLISHED","2011","WPR","","VNM","0","0.00000","","",""
"MH_11","PUBLISHED","2011","WPR","","WSM","0.56","0.56000","","",""
"MH_14","PUBLISHED","2011","AFR","","ZMB","0.03","0.03000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","AND","0","0.00000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","AUT","0.08","0.08000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","BEN","0.02","0.02000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_UMI","BIH","0.16","0.16000","","",""
"MH_17","PUBLISHED","2011","SEAR","WB_LMI","BTN","0","0.00000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_UMI","BWA","0.1","0.10000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","COD","0.01","0.01000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LMI","COG","0","0.00000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_LMI","ECU","0.04","0.04000","","",""
"MH_17","PUBLISHED","2011","EMR","WB_LMI","EGY","0.04","0.04000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","ESP","0.19","0.19000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_UMI","GAB","0.07","0.07000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_HI","GNQ","","","","","No data"
"MH_17","PUBLISHED","2011","EUR","WB_HI","GRC","0.08","0.08000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_LMI","GTM","0.02","0.02000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","HUN","0.03","0.03000","","",""
"MH_17","PUBLISHED","2011","SEAR","WB_LMI","IND","0","0.00000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_UMI","JAM","0.29","0.29000","","",""
"MH_17","PUBLISHED","2011","EMR","WB_HI","KWT","0.03","0.03000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_UMI","LTU","0.34","0.34000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","LUX","0.2","0.20000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_UMI","MEX","0.04","0.04000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","MRT","0.03","0.03000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_UMI","MUS","0.08","0.08000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LMI","NGA","0.01","0.01000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","NLD","0.56","0.56000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_UMI","PAN","0","0.00000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","PRT","0.06","0.06000","","",""
"MH_17","PUBLISHED","2011","WPR","WB_LMI","SLB","0.19","0.19000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","SLE","0.02","0.02000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","TCD","0","0.00000","","",""
"MH_17","PUBLISHED","2011","WPR","WB_UMI","TUV","","","","","No data"
"MH_17","PUBLISHED","2011","AFR","WB_LI","UGA","0","0.00000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","ZWE","0.03","0.03000","","",""
"MH_18","PUBLISHED","2005","EMR","WB_LI","AFG","2","2.00000","","",""
"MH_18","PUBLISHED","2007","EUR","WB_LMI","ALB","58","58.00000","","",""
"MH_18","PUBLISHED","2009","SEAR","WB_LI","BGD","120","120.00000","","",""
"MH_18","PUBLISHED","2009","AMR","WB_LMI","BOL","104","104.00000","","",""
"MH_18","PUBLISHED","2010","AFR","WB_UMI","BWA","5","5.00000","","",""
"MH_18","PUBLISHED","2009","AMR","WB_UMI","BRA","6003","6003.00000","","",""
"MH_18","PUBLISHED","2008","WPR","WB_LI","KHM","35","35.00000","","",""
"MH_18","PUBLISHED","2010","AFR","WB_LMI","CIV","35","35.00000","","",""
"MH_18","PUBLISHED","2008","EUR","WB_HI","HRV","452","452.00000","","",""
"MH_18","PUBLISHED","2009","AMR","WB_LMI","GTM","85","85.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LI","GIN","3","3.00000","","",""
"MH_18","PUBLISHED","2009","SEAR","WB_LMI","IND","3656","3656.00000","","",""
"MH_18","PUBLISHED","2009","EMR","WB_LMI","IRQ","84","84.00000","","",""
"MH_18","PUBLISHED","2010","AFR","WB_LI","KEN","76","76.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LI","MDG","11","11.00000","","",""
"MH_18","PUBLISHED","2009","WPR","WB_LMI","MHL","1","1.00000","","",""
"MH_18","PUBLISHED","2009","EUR","WB_UMI","MNE","44","44.00000","","",""
"MH_18","PUBLISHED","2009","EMR","WB_LMI","MAR","292","292.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_LI","MOZ","9","9.00000","","",""
"MH_18","PUBLISHED","2010","AMR","WB_LMI","NIC","51","51.00000","","",""
"MH_18","PUBLISHED","2010","EUR","WB_UMI","ROU","1367","1367.00000","","",""
"MH_18","PUBLISHED","2009","EUR","WB_HI","SVN","143","143.00000","","",""
"MH_18","PUBLISHED","2009","EMR","WB_LI","SOM","4","4.00000","","",""
"MH_18","PUBLISHED","2009","AFR","WB_UMI","ZAF","136","136.00000","","",""
"MH_18","PUBLISHED","2010","EUR","WB_HI","ESP","3894","3894.00000","","",""
"MH_18","PUBLISHED","2009","EMR","WB_LMI","SYR","70","70.00000","","",""
"MH_18","PUBLISHED","2008","AMR","WB_HI","TTO","23","23.00000","","",""
"MH_18","PUBLISHED","2010","AMR","WB_HI","USA","24758","24758.00000","","",""
"MH_18","PUBLISHED","2008","WPR","WB_LMI","VUT","0","0.00000","","",""
"MH_14","PUBLISHED","2011","EMR","","AFG","0","0.00000","","",""
"MH_11","PUBLISHED","2011","EMR","","AFG","0","0.00000","","",""
"MH_14","PUBLISHED","2011","EUR","","ALB","0.28","0.28000","","",""
"MH_14","PUBLISHED","2011","EUR","","AND","2.31","2.31000","","",""
"MH_10","PUBLISHED","2011","EMR","","ARE","0.06","0.06000","","",""
"MH_14","PUBLISHED","2011","EUR","","ARM","0","0.00000","","",""
"MH_14","PUBLISHED","2011","EUR","","AUT","3.05","3.05000","","",""
"MH_14","PUBLISHED","2011","AFR","","BDI","0.01","0.01000","","",""
"MH_14","PUBLISHED","2011","SEAR","","BGD","0.01","0.01000","","",""
"MH_14","PUBLISHED","2011","EUR","","BIH","0.05","0.05000","","",""
"MH_10","PUBLISHED","2011","EUR","","BIH","1.36","1.36000","","",""
"MH_10","PUBLISHED","2011","AFR","","CPV","4.68","4.68000","","",""
"MH_14","PUBLISHED","2011","AMR","","CRI","0.75","0.75000","","",""
"MH_14","PUBLISHED","2011","AMR","","DMA","0","0.00000","","",""
"MH_10","PUBLISHED","2011","AMR","","DMA","19.54","19.54000","","",""
"MH_10","PUBLISHED","2011","AMR","","ECU","0.26","0.26000","","",""
"MH_10","PUBLISHED","2011","EUR","","FIN","2.62","2.62000","","",""
"MH_10","PUBLISHED","2011","EUR","","FRA","5.75","5.75000","","",""
"MH_14","PUBLISHED","2011","EUR","","FRA","12.76","12.76000","","",""
"MH_14","PUBLISHED","2011","AFR","","GIN","0","0.00000","","",""
"MH_11","PUBLISHED","2011","AMR","","GTM","0.01","0.01000","","",""
"MH_14","PUBLISHED","2011","AMR","","GUY","0","0.00000","","",""
"MH_11","PUBLISHED","2011","AMR","","GUY","0","0.00000","","",""
"MH_14","PUBLISHED","2011","AMR","","HTI","0","0.00000","","",""
"MH_11","PUBLISHED","2011","EUR","","ISR","0.3","0.30000","","",""
"MH_14","PUBLISHED","2011","AMR","","JAM","0.48","0.48000","","",""
"MH_10","PUBLISHED","2011","AMR","","JAM","5.09","5.09000","","",""
"MH_11","PUBLISHED","2011","EMR","","JOR","0.02","0.02000","","",""
"MH_11","PUBLISHED","2011","EUR","","KGZ","0.07","0.07000","","",""
"MH_11","PUBLISHED","2011","WPR","","KHM","0.01","0.01000","","",""
"MH_14","PUBLISHED","2011","WPR","","KIR","0","0.00000","","",""
"MH_10","PUBLISHED","2011","WPR","","KIR","1","1.00000","","",""
"MH_14","PUBLISHED","2011","AMR","","KNA","0","0.00000","","",""
"MH_10","PUBLISHED","2011","EMR","","LBN","0.24","0.24000","","",""
"MH_11","PUBLISHED","2011","EMR","","MAR","0","0.00000","","",""
"MH_10","PUBLISHED","2011","EUR","","MCO","6.08","6.08000","","",""
"MH_11","PUBLISHED","2011","EUR","","MDA","0.08","0.08000","","",""
"MH_10","PUBLISHED","2011","SEAR","","MDV","0.32","0.32000","","",""
"MH_14","PUBLISHED","2011","EUR","","MKD","0.2","0.20000","","",""
"MH_10","PUBLISHED","2011","EUR","","MLT","0.49","0.49000","","",""
"MH_14","PUBLISHED","2011","WPR","","MNG","0.22","0.22000","","",""
"MH_11","PUBLISHED","2011","WPR","","MNG","0.26","0.26000","","",""
"MH_10","PUBLISHED","2011","AFR","","MUS","0.77","0.77000","","",""
"MH_14","PUBLISHED","2011","EUR","","PRT","0.2","0.20000","","",""
"MH_11","PUBLISHED","2011","EUR","","RUS","0.31","0.31000","","",""
"MH_14","PUBLISHED","2011","EMR","","SAU","0.01","0.01000","","",""
"MH_11","PUBLISHED","2011","WPR","","SLB","0","0.00000","","",""
"MH_11","PUBLISHED","2011","AMR","","SLV","0","0.00000","","",""
"MH_11","PUBLISHED","2011","EUR","","SMR","6.34","6.34000","","",""
"MH_11","PUBLISHED","2011","EMR","","SOM","0.01","0.01000","","",""
"MH_11","PUBLISHED","2011","AMR","","SUR","0.19","0.19000","","",""
"MH_14","PUBLISHED","2011","EUR","","SVK","4.93","4.93000","","",""
"MH_11","PUBLISHED","2011","EUR","","SVN","1.09","1.09000","","",""
"MH_10","PUBLISHED","2011","AFR","","SWZ","0","0.00000","","",""
"MH_11","PUBLISHED","2011","EMR","","SYR","0","0.00000","","",""
"MH_11","PUBLISHED","2011","SEAR","","THA","0","0.00000","","",""
"MH_11","PUBLISHED","2011","EUR","","TJK","0.1","0.10000","","",""
"MH_10","PUBLISHED","2011","EUR","","TJK","0.69","0.69000","","",""
"MH_10","PUBLISHED","2011","AMR","","TTO","2.31","2.31000","","",""
"MH_11","PUBLISHED","2011","EUR","","TUR","0.01","0.01000","","",""
"MH_10","PUBLISHED","2011","AFR","","TZA","0.28","0.28000","","",""
"MH_11","PUBLISHED","2011","AFR","","UGA","0","0.00000","","",""
"MH_11","PUBLISHED","2011","EUR","","UKR","0.23","0.23000","","",""
"MH_14","PUBLISHED","2011","EUR","","UZB","0","0.00000","","",""
"MH_10","PUBLISHED","2011","WPR","","WSM","0.56","0.56000","","",""
"MH_10","PUBLISHED","2011","AFR","","ZAF","6.85","6.85000","","",""
"MH_17","PUBLISHED","2011","EMR","WB_HI","ARE","0.02","0.02000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_HI","BHS","","","","","No data"
"MH_17","PUBLISHED","2011","AMR","WB_LMI","BLZ","0","0.00000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","CAF","0","0.00000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LMI","CMR","0.01","0.01000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","CYP","0.11","0.11000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","CZE","0.18","0.18000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","DEU","0.33","0.33000","","",""
"MH_17","PUBLISHED","2011","EMR","WB_LMI","DJI","","","","","No data"
"MH_17","PUBLISHED","2011","EUR","WB_HI","GBR","","","","","No data"
"MH_17","PUBLISHED","2011","AMR","WB_UMI","GRD","0.96","0.96000","","",""
"MH_17","PUBLISHED","2011","SEAR","WB_LMI","IDN","0.02","0.02000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","IRL","0.78","0.78000","","",""
"MH_17","PUBLISHED","2011","EMR","WB_LMI","JOR","0.03","0.03000","","",""
"MH_17","PUBLISHED","2011","WPR","WB_HI","JPN","0.84","0.84000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_UMI","KAZ","0.2","0.20000","","",""
"MH_17","PUBLISHED","2011","SEAR","WB_LMI","LKA","0","0.00000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LMI","LSO","0.05","0.05000","","",""
"MH_17","PUBLISHED","2011","SEAR","WB_LMI","MDV","0","0.00000","","",""
"MH_17","PUBLISHED","2011","WPR","WB_LMI","MNG","0.04","0.04000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LI","MOZ","0.01","0.01000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_LMI","NIC","0.02","0.02000","","",""
"MH_17","PUBLISHED","2011","WPR","WB_LI","NIU","0","0.00000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","NOR","0.39","0.39000","","",""
"MH_17","PUBLISHED","2011","EMR","WB_LMI","PAK","0","0.00000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_UMI","PER","0.01","0.01000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_LMI","PRY","0.02","0.02000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_UMI","ROU","0.18","0.18000","","",""
"MH_17","PUBLISHED","2011","AMR","WB_LMI","SLV","0.02","0.02000","","",""
"MH_17","PUBLISHED","2011","AFR","WB_LMI","STP","0.6","0.60000","","",""
"MH_17","PUBLISHED","2011","EUR","WB_HI","SVN","0.3","0.30000","","",""
"MH_17","PUBLISHED","2011","WPR","WB_LI","VNM","0.04","0.04000","","",""
