,lon,lat
1,69.207486,34.5553494
2,67.1179511,36.6926167
3,19.8186982,41.3275459
4,1.5387862,42.5100804
5,-58.3815591,-34.6036844
6,138.6007456,-34.9284989
7,117.883959,-35.0275298
8,146.9135418,-36.0737293
9,147.4063861,-19.5685154
10,149.5775008,-33.4192822
11,153.0251235,-27.4697707
12,115.6396494,-33.325636
13,115.3500188,-33.6554927
14,149.124417,-35.3075
15,151.3651236,-33.3319173
16,116.1484349,-33.3601435
17,130.8456418,-12.4634403
18,146.3451775,-41.1770585
19,144.3617186,-38.1499181
20,114.6149715,-28.7773715
21,148.1526806,-40.9817009
22,147.3271949,-42.8821377
23,146.8,-38.15
24,147.1440875,-41.4332215
25,151.4578934,-32.8178141
26,149.1821469,-21.1424956
27,144.9642459,-37.8162789
28,148.057916,-22.002777
29,139.4927085,-20.7255748
30,150.9049638,-32.2848467
31,151.781667,-32.928333
32,130.9851852,-12.4784614
33,115.8604572,-31.9505269
34,151.1788155,-32.5694741
35,151.2092955,-33.8688197
36,150.9320334,-31.092748
37,146.8169483,-19.2589635
38,150.6749653,-32.0224523
39,147.3598323,-35.1081689
40,137.5753107,-33.0379671
41,150.8930607,-34.4278121
42,151.418,-33.282
43,13.7057619,46.5499903
44,13.6209459,47.7123805
45,16.213837,47.9648168
46,16.3459774,48.0832406
47,9.80821,47.15991
48,15.26861,47.40993
49,15.21338,46.81595
50,9.74379,47.4124
51,16.786103,48.4363112
52,16.52796,47.84637
53,9.6019,47.24128
54,16.08013,47.04795
55,16.71754,48.34067
56,15.439504,47.070714
57,16.5533905,48.1969144
58,11.5058484,47.2804034
59,13.10037,47.68248
60,15.97302,47.2815
61,10.7483325,47.4441226
62,16.43847,48.07329
63,9.6356383,47.4592718
64,10.73954,47.24013
65,11.4041024,47.2692124
66,14.65811,47.16826
67,15.2791914,47.4433293
68,11.2734,47.25573
69,14.3122246,46.6364598
70,16.323772,48.3098656
71,14.82719,47.21595
72,15.60384,48.40999
73,12.16275,47.58237
74,15.09113,47.37639
75,12.76272,46.82769
76,14.24315,47.56741
77,14.28583,48.30694
78,9.6594464,47.4208426
79,16.2869,48.08255
80,15.67171,47.60687
81,13.05501,47.80949
82,14.8661804,46.7153804
83,15.63817,48.20353
84,14.36151,46.76748
85,11.70584,47.3502
86,16.4763778,48.1409268
87,13.4928,46.79968
88,14.41827,48.05009
89,14.3713292,48.2835238
90,16.2156966,48.3861094
91,15.7418888,48.3518681
92,16.060737,48.3314949
93,13.85062,46.60856
94,13.65613,48.00334
95,15.62297,47.21717
96,14.03664,48.16542
97,16.3738189,48.2081743
98,16.320342,48.0853962
99,16.23318,47.80279
100,14.84277,46.8401
101,12.0649466,47.4856098
102,14.7523616,47.1898236
103,50.4980362,26.1256441
104,50.6689995,26.2159009
105,50.6132554,26.1346774
106,50.5847544,26.1823274
107,50.6313889,26.04
108,90.3465971,22.7029212
109,91.8123324,22.3475365
110,90.4125181,23.810332
111,90.4195876,23.9917345
112,89.5403279,22.845641
113,90.4997973,23.6226398
114,88.6241351,24.3635886
115,91.8611011,24.904539
116,4.8365218,50.9859959
117,5.0964543,50.4911522
118,4.4024643,51.2194475
119,4.31409,51.34287
120,5.2535561,49.854235
121,4.36633,51.08608
122,3.2246995,51.209348
123,4.3517103,50.8503396
124,4.444643,50.4108095
125,4.52786,50.4061
126,4.67458,50.66206
127,5.11269,51.23985
128,3.7977646,51.0609335
129,5.4037136,50.5832252
130,3.7067221,51.1099708
131,5.5021,50.96613
132,3.7174243,51.0543422
133,5.6460452,49.7280718
134,5.33248,50.93069
135,5.63289,50.66618
136,4.34992,51.1775732
137,4.4047295,51.3061855
138,5.08081,50.75534
139,5.5796662,50.6325574
140,4.4775362,51.0258761
141,3.121342,50.7962915
142,3.340071,51.2430573
143,3.956659,50.4542408
144,3.3346008,50.9202012
145,5.0842508,51.2669664
146,3.1294471,50.9499087
147,5.54655,50.02683
148,5.4996297,50.5838832
149,5.3700431,50.3399089
150,4.51349,50.90793
151,3.3879338,50.6056475
152,2.6680341,51.073159
153,5.91469,50.2840167
154,4.4257868,50.9272511
155,4.6059942,50.0714722
156,3.8119772,51.1987114
157,3.332698,50.8129259
158,4.3335905,51.2164116
159,89.6392863,27.4727924
160,-66.1653224,-17.4139766
161,-68.1192936,-16.489689
162,18.4130763,43.8562586
163,18.6734688,44.5374611
164,-47.0626332,-22.9099384
165,NA,NA
166,NA,NA
167,-49.4052251,-25.586431
168,-36.7819505,-7.2399609
169,NA,NA
170,-47.060833,-22.905833
171,NA,NA
172,-51.2176584,-30.0346471
173,NA,NA
174,NA,NA
175,-51.2176584,-30.0346471
176,-49.2266344,-25.2929784
177,NA,NA
178,-46.333889,-23.960833
179,-49.267137,-25.4289541
180,-51.2176584,-30.0346471
181,-43.1970733,-22.9083118
182,-43.1970733,-22.9083118
183,NA,NA
184,NA,NA
185,-43.1970733,-22.9083118
186,NA,NA
187,NA,NA
188,NA,NA
189,-38.502304,-12.9730401
190,-38.502304,-12.9730401
191,NA,NA
192,-47.0626332,-22.9099384
193,-47.6480644,-22.7342864
194,-36.7819505,-7.2399609
195,NA,NA
196,-36.7819505,-7.2399609
197,-46.635833,-23.547778
198,-43.1970733,-22.9083118
199,-36.7819505,-7.2399609
200,NA,NA
201,NA,NA
202,-46.333889,-23.960833
203,-121.8863286,37.3382082
204,-45.9009074,-23.223701
205,-43.1970733,-22.9083118
206,-47.4525603,-23.5015299
207,-47.4525603,-23.5015299
208,-36.7819505,-7.2399609
209,23.0943385,42.0208569
210,27.4626361,42.5047926
211,27.5583738,43.2197379
212,25.5945249,42.0545053
213,24.836737,42.023184
214,25.8651308,42.1357845
215,25.71805,43.146778
216,25.5554462,41.9344366
217,25.3777119,41.6338439
218,24.7141906,43.1369534
219,23.2257292,43.4085161
220,24.3335662,42.1927654
221,23.0378368,42.6051862
222,24.177048,42.7033735
223,24.6066847,43.4170423
224,24.7452904,42.1354079
225,25.9656554,43.8355713
226,26.9361286,43.2712398
227,26.3228685,42.6816536
228,24.7010871,41.5774148
229,23.3218675,42.6977082
230,25.6344644,42.4257769
231,27.9147333,43.2140504
232,25.6171514,43.0756739
233,23.552921,43.2101806
234,10.4284178,5.4807517
235,10.1591213,5.9630513
236,11.5020752,3.8480325
237,-122.328026,49.054587
238,-68.644387,47.7284689
239,-64.836432,45.028156
240,-79.6903316,44.3893556
241,-65.6513358,47.6183507
242,-119.423302,55.213974
243,-77.3832315,44.1627589
244,-79.7624177,43.7315479
245,-99.9500904,49.848471
246,-80.2644254,43.1393867
247,-112.9265856,53.8034986
248,-79.7990319,43.3255196
249,-122.9805104,49.2488091
250,-114.0708459,51.0486151
251,-114.7404417,52.0939324
252,-117.6593341,49.3237408
253,-72.923934,46.44065
254,-82.1910376,42.4048018
255,-121.9514666,49.1579401
256,-110.1731468,54.4643173
257,-57.9502726,48.9489967
258,-74.730345,45.0212762
259,-124.9904493,49.6841391
260,-63.5677427,44.6652059
261,-123.0264759,49.0952155
262,-71.9295562,46.6506402
263,-78.8938886,45.244235
264,-123.7079416,48.7786908
265,-113.4909267,53.544389
266,-112.982038,53.781261
267,-75.456654,46.7019779
268,-101.8762148,54.7657685
269,-111.636785,57.186758
270,-111.3803407,56.7263796
271,-113.2094659,53.7007157
272,-120.846409,56.252423
273,-66.6431151,45.9635895
274,-75.7012723,45.4765446
275,-81.7562242,43.3130397
276,-55.6575025,48.9276687
277,-118.7986152,55.1699396
278,-80.2481666,43.5448048
279,-63.5753196,44.6488625
280,-79.8660914,43.2500208
281,-121.4424751,49.3829931
282,-126.6482087,54.3979972
283,-120.3272674,50.674522
284,-76.4859544,44.2311717
285,-80.4771472,43.4129238
286,-72.649283,48.7136466
287,-71.2496433,45.4018576
288,-75.992255,45.68621
289,-72.271136,47.66173
290,-112.7795395,53.7601979
291,-123.479057,49.433873
292,-122.5593218,49.0743308
293,-73.712409,45.6066487
294,-72.110739,46.297243
295,-81.243177,42.9869502
296,-73.5107131,45.5369442
297,-79.6441198,43.5890452
298,-64.7782313,46.0878165
299,-73.567256,45.5016889
300,-75.1833966,44.8977889
301,-52.8076818,47.5206407
302,-123.9400647,49.1658836
303,-117.2948343,49.4928119
304,-79.461256,44.059187
305,-126.8286524,65.2814938
306,-79.4608204,46.3091152
307,-123.0732801,49.3269904
308,-70.392222,46.825481
309,-79.6876659,43.467517
310,-78.8657912,43.8970929
311,-75.6971931,45.4215296
312,-80.034783,45.3473925
313,-77.2828772,45.8982631
314,-78.319747,44.309058
315,-62.720603,45.679332
316,-124.8055494,49.2338882
317,-61.3585543,45.6276473
318,-122.8677562,49.2849107
319,-81.2156329,42.6641353
320,-124.5247062,49.8352352
321,-122.7496693,53.9170641
322,-73.5491361,52.9399159
323,-122.4949058,52.9817372
324,-104.6188944,50.4452112
325,-123.133569,49.1665898
326,-79.0187836,48.2342362
327,-71.0684923,48.4280529
328,-66.0633081,45.2733153
329,-74.482001,46.110407
330,-73.2544903,45.305771
331,-69.877795,47.844387
332,-72.62634,46.059798
333,-82.4065901,42.974536
334,-106.6700458,52.1332144
335,-84.3460896,46.521858
336,-77.2411674,48.390597
337,-71.8824288,45.4009928
338,-80.3040424,42.8372632
339,-79.4013593,43.7564976
340,-79.2468626,43.1593745
341,-52.7128315,47.5605413
342,-70.857041,45.865231
343,-72.4151279,45.3169427
344,-80.9530353,46.522099
345,-122.801094,49.1044302
346,-60.194224,46.1367899
347,-128.603154,54.5181925
348,-63.762237,45.720398
349,-89.2476823,48.3808951
350,-71.943945,45.88116
351,-79.3831843,43.653226
352,-72.5837866,46.3546803
353,-123.1207375,49.2827291
354,-124.0129801,54.0139798
355,-73.4374973,45.6810341
356,-123.3656444,48.4284207
357,-123.1667847,49.3348973
358,-135.0568449,60.7211871
359,-122.1416885,52.1416736
360,-83.0363633,42.3149367
361,-97.1374937,49.8997541
362,-114.3717886,62.4539717
363,-71.0828027,-30.2357949
364,-70.3975022,-23.6509279
365,-70.3125988,-18.4782534
366,-70.3321587,-27.3665763
367,-71.3389183,-29.9590009
368,-72.068265,-45.5712254
369,-71.2528803,-34.9779853
370,-71.2192,-28.4664
371,-71.5723953,-35.5163603
372,-73.1149469,-40.5761897
373,-72.6,-38.7667
374,-70.9170683,-53.1638329
375,-71.4408752,-33.0482707
376,-70.7406259,-34.1701324
377,-70.8674411,-34.4023791
378,-70.9907801,-34.5858603
379,-70.6692655,-33.4488897
380,-70.9273937,-33.6637468
381,-71.6484804,-35.4232444
382,-72.5903739,-38.7359018
383,-73.2425333,-39.8173788
384,-71.6126885,-33.047238
385,-71.5500276,-33.0153481
386,122.994329,41.108647
387,114.392393,36.097577
388,115.46459,38.874434
389,107.237743,34.363184
390,109.840349,40.657378
391,109.120161,21.481291
392,116.407395,39.904211
393,123.685143,41.486981
394,117.9707,37.38198
395,116.838835,38.304477
396,125.323544,43.817072
397,111.698497,29.031673
398,120.4694642,23.9879194
399,112.938814,28.228209
400,120.752481,31.654376
401,113.116404,36.195409
402,119.974062,31.811226
403,116.622756,23.656704
404,117.96275,40.952942
405,104.066801,30.572816
406,120.2554615,23.4518428
407,118.886856,42.257817
408,106.551556,29.56301
409,121.614682,38.914003
410,124.354451,40.000787
411,125.103784,46.58931
412,113.300129,40.076763
413,104.397894,31.126856
414,116.357465,37.434093
415,113.7518,23.020673
416,118.674767,37.434751
417,109.781327,39.608266
418,113.121436,23.021479
419,123.957208,41.880872
420,115.814205,32.890124
421,119.296494,26.074508
422,113.264385,23.12911
423,110.179954,25.234479
424,106.630154,26.647661
425,110.198293,20.044002
426,121.181615,31.871173
427,114.538962,36.625657
428,120.15507,30.274085
429,126.534967,45.803775
430,117.227219,31.820592
431,115.670177,37.73892
432,114.700961,23.743686
433,115.480656,35.23375
434,111.749181,40.842585
435,114.109497,22.396428
436,120.9674798,24.8138287
437,119.015288,33.61036
438,121.6015714,23.9871589
439,114.415801,23.112257
440,120.83694,40.711041
441,120.086823,30.894348
442,113.081508,22.579117
443,120.284939,31.920658
444,102.1923901,28.2901249
445,120.033382,36.26468
446,113.241823,35.215893
447,120.758543,30.753924
448,98.289152,39.77313
449,116.372831,23.549993
450,126.549572,43.837883
451,120.447161,36.389402
452,117.12,36.651216
453,102.188043,38.520089
454,112.239741,30.335165
455,119.647421,29.079175
456,116.587282,35.414982
457,119.597897,31.723248
458,121.782769,39.05046
459,116.00193,29.705077
460,119.168695,31.944999
461,114.307583,34.797281
462,120.3014353,22.6272784
463,84.889207,45.579889
464,121.7391815,25.1275997
465,118.3761111,24.4458333
466,86.174633,41.725891
467,102.832892,24.880095
468,120.980737,31.385598
469,117.676724,36.213814
470,120.51769,36.889084
471,119.942327,37.177017
472,116.683752,39.538047
473,103.834304,36.061089
474,91.17211,29.652491
475,119.221611,34.596653
476,115.98546,36.45703
477,113.2804791,22.7216688
478,119.724733,30.233873
479,111.518976,36.088005
480,118.356414,35.104674
481,119.922796,28.46763
482,109.42841,24.326038
483,119.484211,31.416911
484,112.45404,34.619683
485,105.442258,28.871811
486,118.50676,31.670452
487,110.925456,21.662999
488,116.122239,24.288615
489,104.678946,31.467495
490,120.8214265,24.560159
491,129.633169,44.551653
492,115.858198,28.682892
493,106.110698,30.837793
494,118.796877,32.060255
495,108.366543,22.817002
496,120.894291,31.980172
497,120.9718638,23.9609981
498,121.4570447,25.0622095
499,121.54399,29.868336
500,122.070714,41.119997
501,101.718637,26.582347
502,121.015142,30.677233
503,120.758848,37.810661
504,113.192661,33.76617
505,119.98842,36.776358
506,120.492619,23.280372
507,120.382609,36.067108
508,113.056031,23.681764
509,119.600493,39.935385
510,123.918186,47.354348
511,118.675676,24.874132
512,103.796167,25.49
513,118.859457,28.97008
514,119.526925,35.416734
515,122.486658,37.16516
516,121.539764,36.919816
517,111.200367,34.772792
518,109.511909,18.252847
519,121.473701,31.230416
520,116.681972,23.354091
521,115.375159,22.786186
522,113.597547,24.810329
523,120.586109,29.995762
524,123.431472,41.805699
525,114.057865,22.543096
526,114.51486,38.042307
527,106.383304,38.983236
528,118.79074,36.85576
529,118.275198,33.963232
530,120.58529,31.298979
531,117.087614,36.200252
532,121.13055,31.457735
533,120.6746691,24.1631651
534,117.12,36.651216
535,121.5654177,25.0329694
536,121.0713702,22.7972447
537,112.548879,37.87059
538,121.42076,28.65638
539,118.180194,39.630867
540,111.488925,28.902503
541,117.200983,39.084158
542,108.945233,34.896756
543,87.616848,43.825592
544,121.979603,39.627114
545,119.161749,36.706962
546,122.12042,37.513068
547,109.509786,34.499995
548,122.057941,37.193886
549,120.699362,27.993828
550,114.305393,30.593099
551,118.432941,31.352859
552,120.645158,31.138677
553,120.31191,31.49117
554,118.089425,24.479834
555,108.93977,34.341575
556,112.944049,27.829738
557,108.708991,34.329605
558,114.504844,37.070589
559,101.778224,36.617134
560,117.284124,34.205768
561,109.489757,36.585445
562,120.16366,33.347316
563,111.982232,21.857958
564,113.580519,37.856972
565,119.412947,32.394213
566,121.447935,37.463822
567,104.643215,28.751769
568,111.286471,30.691967
569,129.567985,46.324534
570,106.230909,38.487194
571,122.235418,40.667012
572,120.07514,29.306757
573,119.823308,31.340637
574,113.12873,29.356804
575,112.044491,22.915094
576,109.734589,38.28539
577,102.527197,24.347324
578,117.323725,34.810488
579,120.556005,31.875572
580,110.479191,29.117096
581,114.886335,40.767545
582,117.526228,36.681259
583,110.359336,21.270746
584,112.465091,23.047192
585,120.434072,37.355469
586,113.625328,34.746611
587,119.425836,32.187849
588,113.392725,22.516999
589,122.207216,29.985295
590,113.576678,22.270978
591,120.246863,29.708692
592,113.133853,27.827987
593,118.054927,36.813487
594,104.778442,29.33903
595,106.927389,27.725654
596,-75.6756888,4.5350004
597,-73.615679,5.934363
598,-75.5595887,6.3367288
599,-74.072092,4.7109886
600,-73.1227416,7.119349
601,-75.2479061,5.29826
602,-76.5319854,3.4516467
603,-74.248926,11.007984
604,-75.505078,6.357621
605,-75.449517,6.378322
606,-75.6146712,6.1675682
607,-75.635586,6.138751
608,-75.5138166,5.070275
609,-75.5645737,6.2530408
610,-77.285787,1.2058837
611,-75.61682,6.150559
612,-74.2110227,11.2403547
613,-73.2436335,10.4742449
614,-84.4382721,10.391583
615,-85.589507,10.4066158
616,-83.6773928,9.7539596
617,-84.0167423,10.473523
618,-84.0114544,10.0101333
619,-84.0907246,9.9280694
620,-84.183075,9.9268984
621,16.7763267,45.4792811
622,18.6955144,45.5549624
623,14.442176,45.3270631
624,16.3731156,45.4850767
625,15.981919,45.8150108
626,33.0535774,35.0492922
627,33.4831906,34.8507206
628,33.0226174,34.7071301
629,33.3822764,35.1855659
630,32.4297369,34.7720133
631,14.0862836,49.9672047
632,15.0519982,49.7627988
633,16.6068371,49.1950602
634,14.5396991,50.6785201
635,14.480255,48.9756578
636,18.6237961,49.7470441
637,12.3698636,50.0795334
638,13.410737,50.4634975
639,14.2127612,50.7725563
640,18.3673216,49.6819305
641,18.4306254,49.7803923
642,15.825211,50.2103605
643,14.2236826,49.6852713
644,15.361044,50.4353325
645,15.5870415,49.3983782
646,12.8719616,50.2318521
647,18.5432186,49.8566524
648,14.1067465,50.1416986
649,15.2686536,49.9524314
650,15.0543387,50.76628
651,14.1305458,50.5384197
652,14.908438,50.4134249
653,13.6329122,50.5015549
654,17.240275,49.6046297
655,17.8947989,49.9406598
656,18.4250078,49.8701377
657,18.2625243,49.8209226
658,15.7811994,50.0343092
659,13.3736371,49.7384314
660,14.4378005,50.0755381
661,17.45023,49.4564788
662,13.9989449,49.685432
663,17.1067513,49.4724489
664,16.2776842,50.1659651
665,12.6598918,50.1745286
666,13.0692098,49.553735
667,14.6774664,49.4129888
668,15.3078824,50.7375286
669,13.835284,50.6444579
670,15.8795516,49.2147869
671,18.6707901,49.677631
672,15.9090923,50.5653838
673,17.4958501,49.0597969
674,14.0531456,50.6611164
675,14.1751311,49.1478969
676,17.9938523,49.3389251
677,16.9960993,49.2774517
678,17.6627635,49.2244365
679,16.0542676,48.8559107
680,9.921747,57.0488195
681,10.203921,56.162939
682,12.5683371,55.6760968
683,10.7103153,54.7291484
684,10.40237,55.403756
685,-78.6228504,-1.2543408
686,-79.0058965,-2.9001285
687,-78.1222336,0.3391763
688,-78.52065,-0.7754954
689,-80.7089101,-0.9676533
690,-79.5940544,-2.1387682
691,-80.4524903,-1.054723
692,-78.4678382,-0.1806532
693,-79.1774268,-0.2389045
694,NA,NA
695,31.2357116,30.0444196
696,-89.2181911,13.6929403
697,27.2797506,59.3974738
698,28.1791333,59.3796798
699,24.7535746,59.4369608
700,26.7290063,58.3776252
701,22.1413063,61.3137102
702,24.938379,60.1698557
703,24.8580797,60.6299525
704,28.7651478,61.1713845
705,25.7472567,62.2426034
706,27.7286008,64.2270558
707,26.9459403,60.4665666
708,26.7041601,60.8678835
709,27.6781725,62.89797
710,25.6612096,60.9826749
711,28.1896628,61.0549929
712,24.0674709,60.251176
713,27.2721457,61.6887271
714,23.6840919,67.9552873
715,25.4650773,65.0120888
716,22.712569,63.6742439
717,21.7974178,61.4851393
718,24.4790186,64.6846329
719,23.7609535,61.4977524
720,22.2666303,60.4518126
721,21.6164564,63.095089
722,24.0310372,61.2649926
723,25.0377686,60.2933524
724,27.7068983,60.5828728
725,0.616363,44.203142
726,-0.138802,46.82465
727,5.447427,43.529742
728,8.738635,41.919229
729,6.392726,45.675535
730,2.1486413,43.9250853
731,2.295753,49.894067
732,-0.563166,47.478419
733,-1.514699,43.481402
734,0.1562369,45.648377
735,6.129384,45.899247
736,6.234158,46.193253
737,7.125102,43.580418
738,4.6277769,43.676647
739,2.884218,50.691652
740,1.61634,50.128144
741,6.088963,48.890533
742,2.444997,44.930953
743,3.573781,47.798202
744,4.805528,43.949317
745,-1.113732,46.134424
746,-61.6481441,16.2073497
747,5.158238,48.773605
748,-0.516238,44.899835
749,9.450881,42.697283
750,-1.474841,43.492949
751,2.0807123,49.4295387
752,6.863849,47.639674
753,5.380236,49.174572
754,6.0240539,47.237829
755,1.606142,43.800464
756,4.064101,49.285437
757,2.63926,50.531036
758,-0.39742,43.302207
759,-0.355226,43.288931
760,6.053062,48.8811589
761,1.3359475,47.5860921
762,2.439712,48.908612
763,2.234933,48.369762
764,-0.57918,44.837789
765,1.613334,50.725231
766,5.2255007,46.2051675
767,2.398782,47.081012
768,4.894633,44.947037
769,5.27212,45.597108
770,-4.486076,48.390394
771,1.533937,45.159555
772,-0.370679,49.182863
