,lon,lat
773,7.14882,43.663739
774,1.858686,50.95129
775,3.236633,50.173538
776,1.994726,50.611291
777,7.017369,43.552847
778,2.374221,50.9987629
779,6.714006,49.167409
780,3.84397,50.092535
781,2.241295,43.606214
782,-0.002211,48.748573
783,2.060325,49.035617
784,0.127341,48.4411
785,4.363073,48.956682
786,4.853947,46.780764
787,3.060484,45.77412
788,5.917781,45.564601
789,6.869433,45.923697
790,4.836557,46.820327
791,4.726096,49.762085
792,5.164636,43.38296
793,1.686779,46.811434
794,7.399494,48.272518
795,3.219421,49.615576
796,-1.622137,49.6337308
797,-0.879787,47.059407
798,3.087025,45.777222
799,-0.328744,45.691046
800,7.358512,48.0793589
801,7.31775,43.815268
802,3.083497,48.813071
803,2.4783913,49.2576872
804,5.882983,45.284906
805,4.999293,47.35172
806,-1.051945,43.708608
807,3.397325,50.328225
808,1.077483,49.922992
809,5.04148,47.322047
810,5.49081,47.09534
811,-2.074694,47.318789
812,3.080602,50.367874
813,1.370889,48.736134
814,2.3767763,51.0343684
815,5.718034,45.142151
816,3.956242,49.043411
817,6.449403,48.172402
818,3.561396,50.424383
819,1.151361,49.0270129
820,4.859394,45.673616
821,6.205573,48.625632
822,6.118282,49.321374
823,5.688211,45.192754
824,2.70162,48.404676
825,6.895295,49.186515
826,-61.0587804,14.6160647
827,4.945711,43.437882
828,1.866658,49.065909
829,6.125737,48.56409
830,-1.934206,47.244253
831,6.208959,46.184685
832,6.1353099,49.272195
833,6.079758,44.559638
834,5.4717363,43.4525982
835,5.001291,45.732041
836,2.293275,48.925525
837,2.4497721,48.9864632
838,1.007075,49.357383
839,2.302577,51.013547
840,2.125537,50.98707
841,5.724524,45.188529
842,1.871452,46.169599
843,-1.841174,47.824931
844,6.062166,49.329827
845,6.965907,48.6940079
846,3.337115,50.369348
847,6.128639,43.120541
848,-0.350503,49.140254
849,3.248128,45.54151
850,1.988654,46.947535
851,5.779232,49.0672659
852,0.6613099,47.351861
853,-0.45693,48.647835
854,0.101397,45.608466
855,6.4159133,45.4869321
856,4.81522,45.726843
857,-1.151139,46.160329
858,-1.426442,46.670511
859,4.432911,45.480702
860,-0.732981,46.660858
861,-0.5386689,43.375555
862,-0.7669906,48.0785146
863,4.4278,46.805351
864,0.107929,49.49437
865,-60.9889238,14.6276432
866,0.199556,48.00611
867,1.325705,45.866629
868,1.054325,49.429895
869,4.863831,43.9591489
870,3.882936,45.042768
871,5.227126,45.657669
872,3.1275858,45.7016952
873,2.83183,50.42893
874,1.694777,47.0201909
875,2.8062048,45.9314488
876,4.626513,49.88797
877,6.733282,49.159773
878,3.057256,50.62925
879,1.261105,45.833619
880,0.227849,49.145922
881,2.6327379,48.836571
882,5.800257,49.533942
883,5.550796,46.671361
884,-3.3702449,47.7482524
885,-0.045726,43.091463
886,9.417275,42.547134
887,1.466895,48.439575
888,4.092158,43.677936
889,6.492339,48.592237
890,4.835659,45.764043
891,4.828731,46.3068839
892,6.216409,49.171604
893,5.790916,43.835744
894,3.096267,50.670368
895,5.218332,43.4212739
896,0.159869,44.500484
897,5.36978,43.296482
898,5.053728,43.404811
899,3.9031459,47.8507532
900,3.9674,50.280228
901,2.6554,48.542105
902,-0.656358,44.8448769
903,6.1757156,49.1193089
904,3.606834,43.4255939
905,5.002136,43.588896
906,4.954543,45.824508
907,6.834709,47.29717
908,6.798466,47.510356
909,4.362979,46.67413
910,-0.499782,43.893485
911,2.6019912,46.3415466
912,3.876716,43.610769
913,7.335888,47.750839
914,8.147462,48.920143
915,6.184417,48.692054
916,-1.553621,47.218371
917,6.106728,48.614365
918,3.162845,46.990896
919,7.2619532,43.7101728
920,4.360054,43.836699
921,-0.464777,46.323716
922,2.662174,50.481212
923,2.481699,48.837631
924,2.464688,49.278948
925,0.755175,49.496075
926,4.9503199,47.137985
927,1.909251,47.902964
928,1.59255,50.706513
929,5.655335,46.257773
930,2.40963,48.894533
931,3.610482,46.656629
932,2.3522219,48.856614
933,6.684919,45.923392
934,-0.370797,43.2951
935,7.382182,43.777924
936,0.7211149,45.184029
937,2.8948332,42.6886591
938,0.180711,43.629637
939,1.989462,44.079822
940,0.340375,46.580224
941,6.054868,48.90329
942,4.985931,43.405449
943,4.884814,44.875215
944,4.803225,43.387847
945,1.6735549,48.861682
946,5.066754,45.752953
947,2.23964,48.884748
948,-4.097899,47.997542
949,3.277541,45.104799
950,1.829079,48.643868
951,4.031696,49.258329
952,-1.6777926,48.117266
953,-2.1070319,47.597764
954,4.615349,45.527692
955,4.072695,46.034432
956,5.23463,43.487871
957,4.67193,45.388011
958,5.052735,45.044236
959,3.177847,50.6927049
960,1.099971,49.443232
961,0.5916408,45.9119502
962,5.292936,43.902293
963,0.814777,45.87062
964,-2.765835,48.51418
965,4.090409,47.271968
966,4.5127119,45.476088
967,2.357443,48.936181
968,-0.442238,47.790671
969,4.947418,48.637692
970,0.954487,49.9054069
971,4.056495,48.293191
972,-0.349277,48.097456
973,4.3871779,45.439695
974,-1.78059,47.276451
975,4.853374,45.708874
976,3.804436,43.69208
977,5.817615,46.059341
978,1.970843,47.912048
979,6.344886,45.275403
980,-1.519935,49.528928
981,6.202202,49.1336579
982,6.404084,45.255932
983,0.901165,45.88716
984,2.801689,50.300542
985,4.699936,44.05483
986,-1.0828136,49.1154686
987,7.563934,47.5859949
988,5.767761,45.165133
989,2.35001,49.107764
990,5.715194,43.910292
991,-2.213848,47.2734979
992,5.274508,44.570334
993,7.122138,43.696973
994,-0.610155,49.18035
995,3.2874,49.847066
996,1.238762,48.7624939
997,4.817731,45.344334
998,2.836113,50.5380309
999,5.097022,43.640199
1000,2.247804,49.870724
1001,7.070862,49.106031
1002,8.8307626,41.9997675
1003,-61.0995447,14.6478668
1004,6.923948,49.220507
1005,3.28268,48.20065
1006,7.7521113,48.5734053
1007,-0.588054,44.802614
1008,0.078082,43.232951
1009,-0.809343,43.832059
1010,4.809996,45.603447
1011,6.168426,49.357571
1012,5.928,43.124228
1013,1.444209,43.604652
1014,3.16207,50.724993
1015,0.68484,47.394144
1016,2.557211,48.979952
1017,4.0744009,48.2973451
1018,1.771697,45.26565
1019,1.217085,49.272602
1020,4.89236,44.933393
1021,3.518332,50.357113
1022,-2.760847,47.658236
1023,4.922661,45.782029
1024,9.173558,42.233893
1025,3.671497,49.1041219
1026,6.15428,47.619788
1027,4.874339,45.525587
1028,2.069791,47.221438
1029,5.66912,45.056206
1030,7.5711285,47.6055952
1031,4.718821,45.991471
1032,2.710694,47.990319
1033,4.8901709,45.771944
1034,-0.404359,46.148411
1035,2.39851,48.792001
1036,5.9434965,48.2025406
1037,5.591349,45.362713
1038,7.356399,49.12171
1039,2.852404,50.494578
1040,42.8315217,41.7555687
1041,44.827096,41.7151377
1042,6.0838868,50.7753455
1043,10.0971163,48.8366887
1044,12.4366572,50.9931202
1045,13.0075835,50.578587
1046,10.5719357,49.3004246
1047,12.1893693,50.0577948
1048,9.1355554,49.9806625
1049,10.89779,48.3705449
1050,8.943719,51.435531
1051,8.2285242,48.76564
1052,10.9027636,49.8988135
1053,14.4237749,51.182293
1054,9.7973417,50.9688842
1055,13.404954,52.5200066
1056,11.7537327,51.7833579
1057,9.2248635,48.6762524
1058,9.7901525,48.0951473
1059,8.5324708,52.0302285
1060,12.3276868,51.626359
1061,7.0982068,50.73743
1062,6.8594477,51.8482714
1063,12.4923222,51.1245977
1064,6.9446888,51.529086
1065,8.8016937,53.0792962
1066,9.1338853,53.8988902
1067,14.0735499,52.5680243
1068,12.8310753,48.1725613
1069,11.4744386,48.2290733
1070,12.9213697,50.827845
1071,10.962695,50.2612094
1072,13.0111111,51.3033333
1073,14.3328679,51.7563108
1074,8.6511929,49.8728253
1075,7.3348301,51.6461362
1076,12.2424516,51.8222436
1077,10.4940239,48.5790918
1078,7.4652981,51.5135872
1079,10.3864559,50.5597461
1080,13.7372621,51.0504088
1081,6.7623293,51.4344079
1082,7.3048053,49.4161821
1083,6.7734556,51.2277411
1084,14.6419022,52.1436615
1085,11.0298799,50.9847679
1086,9.1959328,48.3510452
1087,7.0115552,51.4556432
1088,9.4469964,54.7937431
1089,8.6821267,50.1109221
1090,8.6821267,50.1109221
1091,13.341727,50.9128283
1092,7.8421043,47.9990077
1093,9.4800113,47.6617648
1094,8.8318433,49.6621883
1095,10.7905955,50.6786307
1096,7.0857172,51.517744
1097,12.0807203,50.8850706
1098,12.5451713,50.8187761
1099,9.9158035,51.5412804
1100,11.36673,53.3064042
1101,14.968707,51.1506269
1102,9.9936818,53.5510846
1103,8.9283105,50.1264123
1104,7.1911567,51.4018117
1105,8.6724335,49.3987524
1106,7.947323,50.7780348
1107,7.8274,49.2704
1108,6.8881425,50.8805932
1109,11.4257541,48.7665351
1110,7.7491265,49.4400657
1111,8.4036527,49.0068901
1112,9.4797461,51.3127114
1113,7.8160821,48.5788725
1114,11.886563,48.9184118
1115,10.3157835,47.7285699
1116,9.1667763,49.8722681
1117,12.4681708,50.370718
1118,7.5889959,50.3569429
1119,6.9602786,50.937531
1120,9.1732384,47.6779496
1121,6.5853417,51.3387609
1122,11.4448178,50.1039282
1123,12.1468532,48.5441917
1124,7.2015287,49.7186412
1125,12.0242284,51.3232659
1126,7.0192196,51.0459248
1127,8.0795783,50.3986005
1128,9.6789333,47.5797815
1129,10.6865593,53.8654673
1130,9.195464,48.8940624
1131,8.44518,49.47741
1132,7.5285074,51.6104829
1133,8.2472526,49.9928617
1134,8.4660395,49.4874592
1135,8.7667933,50.8021728
1136,14.2504886,53.5203063
1137,9.0041618,49.6799613
1138,6.4428041,51.1804572
1139,6.8845226,51.4185682
1140,11.5819806,48.1351253
1141,7.6261347,51.9606649
1142,6.2721001,51.3262794
1143,13.2779269,53.5678292
1144,8.5885482,48.8465473
1145,13.0493263,53.1450312
1146,9.2758255,48.6820992
1147,12.7990783,52.9154545
1148,8.1486886,49.3501864
1149,11.7670734,48.8030062
1150,10.0060398,48.3906042
1151,7.4664546,50.4361866
1152,6.470278,50.8766134
1153,10.791581,51.4990791
1154,11.07675,49.45203
1155,7.8986902,47.9008164
1156,8.0471788,52.2799112
1157,8.6946286,48.8921862
1158,12.1368679,50.4976133
1159,10.858056,51.338889
1160,13.0644729,52.3905689
1161,13.6493707,51.1115648
1162,6.8401844,51.2964148
1163,8.4529177,50.0104109
1164,12.1016236,49.0134297
1165,9.2038043,48.5069389
1166,8.4671693,49.8431788
1167,6.9969327,49.2401572
1168,6.7522865,49.3134606
1169,NA,NA
1170,12.1091352,49.3198883
1171,14.2734639,53.0624695
1172,10.2194228,50.0492047
1173,7.5668312,51.4448257
1174,6.2992299,50.6061308
1175,8.105754,51.5711476
1176,7.0831408,51.1702072
1177,9.1829321,48.7758459
1178,11.7554254,49.4969642
1179,9.6559606,49.6263199
1180,12.583633,49.4369945
1181,6.6371433,49.749992
1182,12.5552575,48.0252373
1183,9.9876076,48.4010822
1184,7.6853114,51.5426349
1185,8.4640869,48.0594021
1186,13.7859827,48.6006244
1187,9.9333333,50.5
1188,12.1489337,49.6743636
1189,7.6198121,47.5934368
1190,6.6295679,51.6643079
1191,8.3098216,54.9085342
1192,8.5081646,50.5589802
1193,8.2397608,50.0782184
1194,8.6962064,49.2953714
1195,9.77869,51.3270391
1196,10.7865461,52.4226503
1197,8.3507182,49.6341372
1198,8.257338,49.0514423
1199,9.9533548,49.7913044
1200,12.1402795,51.0443266
1201,10.6649645,50.658799
1202,12.6888015,54.4357158
1203,23.8218079,38.0135829
1204,23.807655,38.0549562
1205,23.7275388,37.9838096
1206,22.816667,40.666667
1207,22.4191254,39.6390224
1208,NA,NA
1209,21.734574,38.2466395
1210,23.6469832,37.9429857
1211,22.9444191,40.6400629
1212,22.942159,39.3621896
1213,-90.5068824,14.6349149
1214,-87.192136,14.0722751
1215,17.5517783,47.1036349
1216,19.040235,47.497912
1217,21.6273123,47.5316049
1218,18.9355227,46.9619059
1219,18.7434452,47.7883949
1220,17.6503974,47.6874569
1221,21.2071561,48.48169
1222,20.6189771,48.2489437
1223,20.762386,48.0963631
1224,21.7244053,47.9495324
1225,18.232266,46.0727345
1226,16.8613408,47.6315873
1227,16.5844795,47.6816619
1228,18.9096709,47.3083325
1229,20.1414253,46.2530102
1230,18.404818,47.569246
1231,17.9093019,47.1028087
1232,-18.1261693,65.6884921
1233,-21.9684626,64.0291054
1234,-21.8174393,64.1265206
1235,78.0080745,27.1766701
1236,72.5713621,23.022505
1237,92.7176389,23.727107
1238,77.0219019,20.7059345
1239,76.3388484,9.4980667
1240,81.846311,25.4358011
1241,76.6345735,27.5529907
1242,77.7795513,20.9374238
1243,74.8722642,31.6339793
1244,85.1510818,20.8444033
1245,73.0151984,21.6264236
1246,75.3433139,19.8761653
1247,76.7913558,30.9578258
1248,86.9246005,21.4869337
1249,77.5945627,12.9715987
1250,84.7940911,19.3149618
1251,81.3509416,21.1938475
1252,77.412615,23.2599333
1253,85.8245398,20.2960587
1254,90.5352356,26.5009992
1255,76.7794179,30.7333148
1256,79.3014845,19.9704597
1257,80.2707184,13.0826802
1258,79.1003289,13.217176
1259,76.9558321,11.0168445
1260,85.8829895,20.462521
1261,78.0321918,30.3164945
1262,77.2090212,28.6139391
1263,75.9238397,14.4663438
1264,76.0507949,22.9622672
1265,86.4303859,23.7956531
1266,94.9119621,27.4728327
1267,93.7536663,25.8629885
1268,87.3119227,23.5204443
1269,77.3177894,28.4089123
1270,78.3957574,27.1591006
1271,75.9434209,30.8587468
1272,93.962337,26.5238515
1273,80.4365402,16.3066525
1274,91.7362365,26.1445169
1275,78.1828308,26.2182871
1276,76.0995519,13.0068142
1277,88.2636394,22.5957689
1278,78.486671,17.385044
1279,75.8577258,22.7195687
1280,75.7872709,26.9124336
1281,75.5761829,31.3260152
1282,75.5626039,21.0076578
1283,74.8570259,32.7266016
1284,70.05773,22.4707019
1285,78.5684594,25.4484257
1286,73.0243094,26.2389469
1287,82.2474648,16.9890648
1288,80.3318736,26.449923
1289,76.2112286,30.697852
1290,77.8538797,28.2513538
1291,76.2673041,9.9312328
1292,94.1053307,25.6585963
1293,74.2432527,16.7049873
1294,88.363895,22.572646
1295,76.6141396,8.8932118
1296,82.7500595,22.3594501
1297,75.8647527,25.2138156
1298,80.6143961,17.5560036
1299,76.5221531,9.5915668
1300,75.78041,11.2587531
1301,78.0372792,15.8281257
1302,80.946166,26.8466937
1303,75.8572758,30.900965
1304,78.1197754,9.9252007
1305,95.6694606,27.2910662
1306,77.7064137,28.9844618
1307,72.8776559,19.0759837
1308,92.6840426,26.3463713
1309,75.4169918,23.4454599
1310,79.0881546,21.1458004
1311,91.4410527,26.4446185
1312,79.2620294,17.0575707
1313,77.3209555,19.1382514
1314,73.7898023,19.9974533
1315,73.0296625,19.0330488
1316,76.3550457,31.3866405
1317,79.986456,14.4425987
1318,77.3910265,28.5355161
1319,73.8278496,15.4909301
1320,76.9614255,30.8371639
1321,76.7870414,9.2647582
1322,76.3868797,30.3397809
1323,85.1375645,25.5940947
1324,79.8144722,11.9138598
1325,73.8567437,18.5204303
1326,81.2408689,26.2345298
1327,81.6296413,21.2513844
1328,70.8021599,22.3038945
1329,79.4816378,18.7595503
1330,87.0923906,23.6290575
1331,83.4163226,19.171209
1332,78.2676116,30.0869281
1333,84.8535844,22.260423
1334,78.1460142,11.664325
1335,83.9811665,21.4668716
1336,74.5814773,16.8523973
1337,91.8932535,25.5787726
1338,77.1734033,31.1048145
1339,94.6424521,26.9826098
1340,92.7789054,24.8332708
1341,82.6645469,24.1992101
1342,75.9063906,17.6599188
1343,72.8310607,21.1702401
1344,92.7925592,26.6528495
1345,72.9780897,19.2183307
1346,76.9366376,8.5241391
1347,95.346775,27.4921909
1348,78.7046725,10.7904833
1349,90.2032141,25.5140712
1350,73.712479,24.585445
1351,75.7849097,23.1793013
1352,73.1812187,22.3071588
1353,72.9106202,20.3893155
1354,82.9739144,25.3176452
1355,83.2184815,17.6868159
1356,79.5940544,17.9689008
1357,107.6191228,-6.9174639
1358,48.6706187,31.3183272
1359,49.7013486,34.0953553
1360,NA,NA
1361,50.8379918,28.9780255
1362,48.5150225,34.7988575
1363,51.6679826,32.6546275
1364,57.0833628,30.2839379
1365,47.0536816,34.3137505
1366,59.6167549,36.2604623
1367,NA,NA
1368,50.0673777,36.1840731
1369,49.5891233,37.2682177
1370,NA,NA
1371,46.9861647,35.3218748
1372,53.0586328,36.5658729
1373,53.3798108,35.578797
1374,NA,NA
1375,52.5836982,29.5917677
1376,46.2738013,38.096239
1377,51.3889736,35.6891975
1378,45.0786282,37.5498061
1379,51.6471987,35.3252407
1380,51.5875235,30.6683832
1381,61.4902483,31.0323677
1382,48.5087209,36.6830045
1383,44.3614875,33.3128057
1384,-6.1820798,53.6083194
1385,-6.1110741,53.200903
1386,-9.2879257,53.8550014
1387,-6.2603097,53.3498053
1388,-8.9887384,52.8474255
1389,-9.0567905,53.270668
1390,-7.793109,53.7275564
1391,-9.9033333,53.3247222
1392,35.287922,32.610493
1393,35.214862,31.261447
1394,34.655314,31.804381
1395,34.5742523,31.6687885
1396,34.597146,31.648125
1397,34.791462,31.252973
1398,34.988099,31.747041
1399,34.835226,32.084932
1400,34.904544,32.519016
1401,34.951925,29.557669
1402,34.564889,31.55984
1403,34.7770192,31.8123014
1404,34.808871,32.072176
1405,34.612156,31.591461
1406,34.9196518,32.4340458
1407,34.989571,32.7940463
1408,34.787384,32.015833
1409,35.21371,31.768319
1410,34.921347,31.848024
1411,35.292417,32.914671
1412,35.098414,32.891218
1413,35.119773,32.809144
1414,35.088407,32.832154
1415,34.746996,31.730202
1416,35.127483,32.716221
1417,35.002462,31.90912
1418,35.049191,32.7649
1419,34.68254,31.82552
1420,34.638071,31.692156
1421,34.972318,32.478418
1422,34.887762,32.084041
1423,34.871326,32.184781
1424,34.824785,32.068424
1425,34.811272,31.892773
1426,34.676849,31.645723
1427,34.595581,31.522694
1428,34.7817676,32.0852999
1429,35.148529,32.517127
1430,34.739449,31.877958
1431,35.034651,32.365684
1432,11.8630202,42.7477229
1433,13.3412036,41.7252936
1434,8.0356911,44.7009153
1435,8.2156113,44.0494254
1436,8.5099097,44.3362409
1437,8.6116796,44.9072727
1438,12.0430671,44.5059036
1439,11.9005017,42.1557504
1440,13.1513636,41.745324
1441,7.3130762,45.7349551
1442,12.6560314,41.5944018
1443,11.8796336,43.4632839
1444,18.0906543,40.3364798
1445,8.9977583,39.2915003
1446,8.2064257,44.9007512
1447,14.7906121,40.914388
1448,11.4930559,45.0930208
1449,16.8718715,41.1171432
1450,11.7272747,45.7657286
1451,12.2167088,46.1424635
1452,14.7826208,41.1297613
1453,9.6772698,45.6982642
1454,9.6687882,45.2345995
1455,9.9527038,44.9865659
1456,8.0583397,45.5628842
1457,11.3426163,44.494887
1458,11.3547582,46.4982953
1459,7.6548472,45.1517706
1460,11.4626055,46.0528053
1461,11.1924448,45.0411979
1462,8.2905839,45.7110753
1463,10.3704671,46.4663571
1464,11.0270741,45.6201376
1465,10.2118019,45.5415526
1466,11.6572436,46.7177048
1467,17.9417616,40.6327278
1468,11.9380416,46.7965736
1469,8.8531265,45.611892
1470,9.1216613,39.2238411
1471,8.2732463,44.4008072
1472,9.4770681,45.6911074
1473,18.0154165,40.398562
1474,14.6627161,41.5602544
1475,9.1362202,45.7336838
1476,10.5733254,43.8418933
1477,8.2885486,44.3584369
1478,10.8796629,44.7838779
1479,10.097677,44.0793245
1480,8.450503,45.1316088
1481,14.3311337,41.0723484
1482,9.5680452,45.4951221
1483,13.8333776,41.4907889
1484,10.7331623,44.5132514
1485,13.336405,41.5698647
1486,8.1971064,44.3917793
1487,11.2908156,44.7315319
1488,7.2343067,45.4321772
1489,12.3476822,44.2635492
1490,12.2464292,44.1396438
1491,7.8275551,45.008885
1492,11.8800446,43.6601119
1493,12.6021389,41.802425
1494,11.6619132,45.2768326
1495,12.4143169,42.2891482
1496,11.7954132,42.0924239
1497,9.7009465,45.1610569
1498,13.0037837,41.7272528
1499,10.3776918,44.9318812
1500,9.0851765,45.8080597
1501,12.3006368,45.889197
1502,9.352608,44.7229736
1503,8.175544,45.5668371
1504,9.6824841,45.3643375
1505,10.0226511,45.133249
1506,7.5426711,44.3844766
1507,10.1877542,45.8815885
1508,9.0507438,44.7665783
1509,7.7723606,45.6028605
1510,7.5765427,45.1346452
1511,11.6603917,45.2254915
1512,11.8774091,44.2898527
1513,11.9005837,46.0178511
1514,13.2577285,41.6956788
1515,8.7577138,45.6124766
1516,11.619787,44.8381237
1517,10.8098822,44.5391454
1518,11.2558136,43.7695604
1519,15.5446302,41.4621984
1520,12.7014749,42.9508683
1521,13.6755001,41.668821
1522,12.0407312,44.2227398
1523,17.5827818,40.5304977
1524,13.3426341,41.6396009
1525,18.1724756,40.1758228
1526,8.946256,44.4056499
1527,12.5871807,42.8363211
1528,13.6201754,45.9401812
1529,11.1123634,42.7635254
1530,17.435493,40.5379536
1531,17.9514437,40.4012445
1532,10.6543959,44.9212351
1533,12.5753166,43.3513193
1534,12.7245045,41.9939694
1535,11.7124294,44.3599996
1536,11.9771809,44.8859799
