,lon,lat
1537,9.8240826,44.1024504
1538,10.8589638,46.6177058
1539,11.3372914,46.4271136
1540,10.2686946,44.6145497
1541,12.9035965,41.4675671
1542,18.1750161,40.3515155
1543,9.3976704,45.8565698
1544,11.303213,45.1935965
1545,12.962445,42.5660721
1546,10.3105674,43.548473
1547,9.503716,45.3097228
1548,10.4950609,43.8376211
1549,9.8280764,44.8234884
1550,14.3812391,41.0367027
1551,8.8850211,45.4655261
1552,15.9165105,41.6307347
1553,10.7913751,45.1564168
1554,9.1524254,45.6611243
1555,11.1525179,46.6712938
1556,9.4065471,45.6983647
1557,17.8101767,40.5577246
1558,9.1859243,45.4654219
1559,11.0632969,44.8863605
1560,10.9252269,44.647128
1561,16.5987187,41.2027767
1562,11.6696384,44.62269
1563,12.6719206,43.857429
1564,17.2985559,40.9525166
1565,9.1453579,39.2560191
1566,11.017563,43.9347424
1567,9.2744485,45.5845001
1568,9.5660745,46.1355055
1569,7.0376162,45.7564395
1570,13.7667974,45.6031543
1571,14.2681244,40.8517746
1572,8.6221612,45.44693
1573,9.0127228,39.4416013
1574,10.3875607,45.6465477
1575,9.4964429,40.9235764
1576,9.5842309,45.6202586
1577,11.9418498,44.7452072
1578,6.8336307,45.0333391
1579,11.8767611,45.4064349
1580,10.3279036,44.801485
1581,8.7495391,45.2824967
1582,9.1582069,45.1847248
1583,12.3908279,43.1107168
1584,9.6929845,45.0526206
1585,12.3547406,46.1665423
1586,9.3304725,45.5013851
1587,10.5258891,42.9256335
1588,10.4016888,43.7228386
1589,10.9078587,43.9303475
1590,11.146754,43.4725646
1591,10.8721881,43.299041
1592,10.6851043,45.4172923
1593,10.9761849,44.1553432
1594,8.4022929,40.8333682
1595,8.3791741,39.2066208
1596,11.102228,43.8777049
1597,9.1836462,39.2413493
1598,8.4027633,44.2934414
1599,9.2338889,44.3498211
1600,12.2035294,44.4183598
1601,10.6296859,44.6989932
1602,10.3324897,45.5071605
1603,12.8567281,42.404509
1604,12.5695158,44.0678288
1605,10.8430696,45.8891984
1606,12.4963655,41.9027835
1607,11.0401399,45.89096
1608,11.7902158,45.0698118
1609,14.7680961,40.6824408
1610,8.1668253,44.4139493
1611,11.2742002,45.3953713
1612,14.3660983,41.0621694
1613,12.5660992,45.630335
1614,11.402955,44.47292
1615,17.8402819,40.4185307
1616,17.9967285,40.4875119
1617,9.6960732,45.0832757
1618,10.783619,43.7109248
1619,8.610892,39.8759953
1620,11.9062195,45.56278
1621,9.9156487,44.1613458
1622,10.20055,45.6521677
1623,9.0359607,45.6242491
1624,9.0108377,39.0654974
1625,8.5556826,40.7259269
1626,10.7847741,44.54433
1627,12.4007392,44.0936826
1628,8.4645,44.2975603
1629,11.1922839,43.7542169
1630,11.3597702,45.7170517
1631,11.0704533,44.9962848
1632,7.7709784,45.139586
1633,9.2356147,39.8700161
1634,9.6935658,40.5766271
1635,9.8787674,46.1698583
1636,9.8576313,45.2872836
1637,12.7385213,42.7412223
1638,7.0484573,45.1386144
1639,17.2470303,40.4643606
1640,9.4035201,45.3290416
1641,12.6426604,42.5636168
1642,18.0536385,40.4820729
1643,12.432391,43.0273158
1644,7.6868565,45.070312
1645,11.1217486,46.0747793
1646,9.5951189,45.5211505
1647,12.2430437,45.6668893
1648,13.7768182,45.6495264
1649,8.1678328,45.6707649
1650,8.736665,45.5329915
1651,13.2345794,46.0710668
1652,8.4397819,44.2691047
1653,9.3597616,45.8469661
1654,8.8250576,45.8205989
1655,14.0402307,41.4819259
1656,12.3155151,45.4408474
1657,8.5554714,45.9281827
1658,8.4185735,45.3202272
1659,10.9916215,45.4383842
1660,12.4224544,43.9834232
1661,11.0014092,46.0802175
1662,10.2513103,43.8657267
1663,11.5354214,45.5454787
1664,10.4666809,44.3648702
1665,8.3136163,44.8080034
1666,12.107669,42.4206766
1667,9.0120442,44.9916599
1668,-76.8099041,18.0178743
1669,-76.8646981,17.9810458
1670,NA,NA
1671,-76.8893907,17.9611269
1672,NA,NA
1673,NA,NA
1674,130.4017155,33.5903547
1675,136.7606537,35.4232984
1676,139.3158056,35.6663394
1677,130.5571158,31.5965535
1678,135.7680294,35.0116363
1679,136.906398,35.1814464
1680,139.0364126,37.9161924
1681,133.9195019,34.6551456
1682,127.8055832,26.3344266
1683,135.5021651,34.6937378
1684,141.3543763,43.0620958
1685,140.8693558,38.268215
1686,138.3827596,34.975562
1687,139.7319925,35.7090259
1688,139.6380256,35.4437078
1689,35.710717,31.1779228
1690,36.0942121,32.0608505
1691,35.9283716,31.9453666
1692,35.8479094,32.5569557
1693,36.8219462,-1.2920659
1694,48.0654706,29.0853759
1695,48.1420187,29.0806182
1696,48.154826,28.9570473
1697,47.6755291,29.3365728
1698,47.9948358,29.3573377
1699,47.6783333,29.4144444
1700,48.0768645,29.3167331
1701,48.013415,29.2966294
1702,47.950359,29.3523817
1703,47.7193856,29.3138682
1704,48.0965626,29.0344141
1705,21.010806,56.5046678
1706,27.3331357,56.5099223
1707,24.1051864,56.9496487
1708,21.5647066,57.3937216
1709,36.2110399,34.0046888
1710,35.5017767,33.8937913
1711,35.372948,33.5570691
1712,35.9019775,33.8462304
1713,NA,NA
1714,-8.7095789,7.3586557
1715,24.2793337,55.0727242
1716,23.9035965,54.8985207
1717,23.9577279,55.2881309
1718,21.1442794,55.7032948
1719,22.3414679,56.3092439
1720,22.903861,56.316814
1721,24.3574773,55.7347915
1722,23.3136823,55.9349085
1723,25.2796514,54.6871555
1724,5.8826618,49.7309854
1725,5.9860925,49.5008805
1726,6.1319346,49.611621
1727,47.5079055,-18.8791902
1728,100.2593272,5.294464
1729,103.2201828,3.7633859
1730,110.3785438,1.6076812
1731,101.5944885,3.1278871
1732,103.6443791,1.602031
1733,101.376639,4.470611
1734,73.5093474,4.1754959
1735,14.2018098,36.068909
1736,14.4868883,35.8956388
1737,14.5101844,35.8821077
1738,14.5363969,35.8548714
1739,57.4655544,-20.1987684
1740,NA,NA
1741,57.5688474,-20.3399053
1742,57.5012222,-20.1608912
1743,-103.3496092,20.6596988
1744,-101.3544964,20.6786652
1745,-101.6859605,21.1250077
1746,-99.133208,19.4326077
1747,-100.3161126,25.6866142
1748,-98.2061996,19.0412967
1749,-101.1957172,20.5739314
1750,-101.4282369,20.952141
1751,-99.6556653,19.2826098
1752,7.420816,43.737411
1753,106.9057439,47.8863988
1754,19.140438,42.2040425
1755,18.9561661,42.7804735
1756,19.3512591,43.3582371
1757,19.2593642,42.4304196
1758,18.7066398,42.4349809
1759,-7.5898434,33.5731104
1760,-5.0078451,34.0181246
1761,-7.9810845,31.6294723
1762,-5.5407299,33.8730164
1763,-9.2272033,32.3008151
1764,-6.7708138,34.0336969
1765,-5.8339543,35.7594651
1766,96.3305831,24.1821187
1767,95.1275716,20.8443442
1768,93.5458489,19.4212029
1769,97.6439611,16.4543173
1770,95.8601611,20.8765931
1771,97.6846567,23.8304234
1772,97.3975845,23.0929613
1773,94.9247074,21.177252
1774,96.1761738,16.7926782
1775,96.471658,22.0391773
1776,95.9621106,21.9159702
1777,96.4343621,18.9398354
1778,94.4413632,16.9556238
1779,94.8779969,20.4593254
1780,85.3239605,27.7172453
1781,4.8951679,52.3702157
1782,4.6574468,52.4869842
1783,4.768323,51.5719149
1784,4.8468049,52.5563611
1785,4.3006999,52.0704978
1786,4.6900929,51.8132979
1787,5.4697225,51.441642
1788,6.8936619,52.2215372
1789,6.5665018,53.2193835
1790,5.9794988,50.8881742
1791,5.1668974,52.2291696
1792,4.1341847,51.9806322
1793,4.6907041,52.3060853
1794,4.6060138,52.4569544
1795,4.4970097,52.1601144
1796,4.2545656,51.9226067
1797,4.6273499,51.7018167
1798,5.8372264,51.8125626
1799,4.4777325,51.9244201
1800,4.3988186,51.9169599
1801,5.1214201,52.0907374
1802,4.630587,52.4520591
1803,4.593325,52.4916911
1804,4.8291992,52.4420399
1805,169.372381,-45.232815
1806,171.7485672,-43.9083813
1807,174.7633315,-36.8484597
1808,173.9612498,-41.5134425
1809,172.6362254,-43.5320544
1810,170.5027976,-45.8787605
1811,171.2437353,-44.0911852
1812,168.945819,-46.0987992
1813,175.279253,-37.7870012
1814,176.8392322,-39.6395783
1815,176.7416374,-39.7711616
1816,168.3537731,-46.4131866
1817,172.6569578,-43.3830321
1818,174.9080557,-41.2091655
1819,175.6573502,-40.9511118
1820,175.7764607,-37.8108803
1821,176.9120178,-39.4928444
1822,NA,NA
1823,NA,NA
1824,175.1488373,-37.6674115
1825,174.8406006,-41.1338998
1826,175.7804683,-38.0489883
1827,172.5957246,-43.303356
1828,173.1838086,-41.3384657
1829,176.2497461,-38.1368478
1830,175.7988055,-39.6777329
1831,175.260712,-38.8832463
1832,176.0702098,-38.6856924
1833,176.1651295,-37.6877975
1834,167.718053,-45.4144515
1835,175.1634562,-38.3329835
1836,171.2549729,-44.3969718
1837,175.8705786,-38.2179652
1838,175.8087485,-38.9898711
1839,175.0707834,-41.1244327
1840,171.048135,-44.7326402
1841,174.9479051,-41.2633625
1842,171.2384037,-44.3524425
1843,174.776236,-41.2864603
1844,174.323708,-35.7251117
1845,7.3732655,5.1215877
1846,8.1120116,6.3230608
1847,7.9538378,5.8894555
1848,7.5463885,6.4583661
1849,4.5521274,7.490462
1850,7.4165053,10.5104642
1851,6.9103455,6.0105192
1852,7.3732655,6.8429422
1853,6.8029489,6.1413122
1854,7.0390904,5.7812306
1855,7.0175879,5.489059
1856,7.4922407,5.5249526
1857,6.149482,62.4722284
1858,10.593765,59.920545
1859,5.3220544,60.3912628
1860,10.2044564,59.7440738
1861,10.9347012,59.2205369
1862,8.0182064,58.1599119
1863,10.4662306,61.1152713
1864,14.1419749,66.3137122
1865,10.7522454,59.9138688
1866,5.7331073,58.9699756
1867,18.9553238,69.6492047
1868,10.3950528,63.4305149
1869,58.4059227,23.58589
1870,73.0931461,33.7293882
1871,67.0099388,24.8614622
1872,74.3571581,31.5546061
1873,71.5804899,34.0149748
1874,73.0441352,33.598394
1875,-79.4028639,9.1011785
1876,-57.575926,-25.2637399
1877,-77.0427934,-12.046374
1878,120.5960071,16.4023332
1879,123.8854366,10.3156992
1880,120.3333124,16.0432998
1881,125.455341,7.190708
1882,120.9842195,14.5995124
1883,123.4128956,10.4837342
1884,120.5706933,15.9758027
1885,122.0790267,6.9214424
1886,20.8092134,51.8253953
1887,23.1445026,52.0387126
1888,23.1688403,53.1324886
1889,19.0583845,49.8223768
1890,20.4303285,49.9684577
1891,14.9561498,50.9072496
1892,19.7516791,51.800255
1893,20.7191757,50.470362
1894,18.0084378,53.1234804
1895,23.4711986,51.1431232
1896,20.6197948,52.8814838
1897,18.7948147,52.8790493
1898,18.6354709,49.7497638
1899,19.1203094,50.8118195
1900,19.1949126,50.3216897
1901,18.8651227,51.1166563
1902,16.6567892,50.7308605
1903,19.4044897,54.1560613
1904,19.7557496,52.2286572
1905,18.6466384,54.3520252
1906,18.5305409,54.5188898
1907,18.6713802,50.2944923
1908,16.0846672,51.6635852
1909,17.5826575,52.5349253
1910,18.4778933,49.9245461
1911,22.3034476,54.3069111
1912,21.1596321,49.6546159
1913,15.2369305,52.7325285
1914,20.8049878,52.138167
1915,18.753565,53.4837486
1916,18.2562032,52.7993317
1917,22.6777169,50.0161463
1918,21.4722875,49.7445663
1919,18.4563132,51.1478153
1920,15.7193616,50.9044171
1921,18.0853462,51.7672799
1922,19.0237815,50.2648919
1923,18.2261844,50.3498805
1924,20.6285677,50.8660773
1925,16.6613941,50.4345636
1926,18.21807,50.97235
1927,18.6706468,50.2219315
1928,18.6857763,53.0786152
1929,18.2510729,52.2230334
1930,17.9812605,54.1222457
1931,16.1714908,54.1943219
1932,19.9449799,50.0646501
1933,22.226957,50.9232831
1934,21.7660531,49.6824761
1935,18.9323043,53.7263529
1936,20.9499697,52.4044483
1937,16.1553231,51.2070067
1938,16.5937545,51.8419861
1939,19.4559833,51.7592485
1940,22.0590321,53.1781197
1941,22.5684463,51.2464536
1942,18.6846192,50.6687353
1943,19.0379763,54.0361319
1944,21.4238101,50.287063
1945,20.3837208,53.1122632
1946,14.86785,52.9237186
1947,19.3144637,50.5706845
1948,19.7252113,50.6554535
1949,20.4274873,53.360814
1950,20.2225326,50.0406662
1951,22.13955,50.52001
1952,16.5037092,50.5797139
1953,20.7153326,49.6174535
1954,16.1282552,52.3181885
1955,17.2924017,50.9459276
1956,17.3898504,51.2134346
1957,18.41472,50.87526
1958,20.4801193,53.778422
1959,20.2787631,51.3753379
1960,17.9212976,50.6751067
1961,19.9647952,53.6963007
1962,21.5592554,53.0876544
1963,17.8068258,51.6549856
1964,21.2616248,52.1053186
1965,21.66654,50.88758
1966,19.35776,51.6567303
1967,20.8400429,52.1845184
1968,16.7382266,53.1509671
1969,19.7030244,51.4051721
1970,19.7065364,52.5463446
1971,21.28065,50.43302
1972,16.0620494,51.5024848
1973,16.9251681,52.406374
1974,20.2890751,50.1921916
1975,18.9477092,49.9857805
1976,21.969309,51.4164431
1977,21.1471333,51.4027236
1978,17.0434147,51.042113
1979,19.4449387,51.0668544
1980,22.6218532,51.7832025
1981,20.25623,51.76623
1982,16.263731,51.5111902
1983,18.5462847,50.1021742
1984,21.9991196,50.0411867
1985,22.2060658,49.5550187
1986,22.2901645,52.1676031
1987,18.7302994,51.5956014
1988,20.5412103,50.8175025
1989,19.8288749,49.9751815
1990,20.1583303,51.9547169
1991,17.0284824,54.464148
1992,18.5600956,54.441581
1993,19.1040791,50.2862638
1994,21.0709769,51.0368289
1995,18.5162736,53.965614
1996,19.58636,49.74127
1997,15.11697,52.44387
1998,22.9307881,54.1115218
1999,16.475679,50.8498434
2000,18.4473864,53.4093843
2001,16.247897,50.810462
2002,14.5528116,53.4285438
2003,16.6993602,53.7100713
2004,20.9858407,50.0121011
2005,16.1608906,51.5121179
2006,16.6734164,52.4626443
2007,18.8460247,50.4359468
2008,20.0086471,51.5311945
2009,18.5984437,53.0137902
2010,19.4694,50.15847
2011,17.85955,53.58762
2012,21.05416,49.89477
2013,19.0200022,50.1218007
2014,19.4939579,49.8827856
2015,17.19966,52.80848
2016,16.2843553,50.7840092
2017,21.0122287,52.2296756
2018,20.7979573,50.4904529
2019,18.403,54.79074
2020,19.0677357,52.6483303
2021,18.4719102,50.003137
2022,17.0385376,51.1078852
2023,16.3164767,51.8071084
2024,21.458395,52.5928523
2025,16.8132419,50.5893617
2026,18.7857186,50.3249278
2027,19.9495621,49.299181
2028,23.2519686,50.7230879
2029,19.4166259,50.487743
2030,18.9393251,51.5990328
2031,19.4060704,51.8550576
2032,15.0065645,51.1496361
2033,15.5061862,51.9356214
2034,21.1607239,52.3034398
2035,15.9213852,51.1259316
2036,19.4375834,50.7067994
2037,18.7006401,50.0447236
2038,20.445988,52.048652
2039,19.1823983,49.6912999
2040,-8.2478796,37.0890719
2041,-9.1651047,38.6765238
2042,-8.426507,41.5454486
2043,-8.4102573,40.2033145
2044,-7.9304397,37.0193548
2045,-8.672371,40.602309
2046,-9.1393366,38.7222524
2047,-9.1741095,38.831549
2048,-8.4738078,41.3431376
2049,-9.3816589,38.8028687
2050,-8.7478619,41.3517302
2051,-8.9889932,38.9551563
2052,51.5975524,25.1659314
2053,51.5310398,25.2854473
2054,129.0756416,35.1795543
2055,127.7,36.8
2056,126.8,36.5184
2057,128.601445,35.8714354
2058,127.3845475,36.3504119
2059,128.1555,37.8228
2060,126.8526012,35.1595454
2061,128.8889,36.4919
2062,127.5183,37.4138
2063,128.2132,35.4606
2064,126.7052062,37.4562557
2065,126.5311884,33.4996213
2066,127.153,35.7175
2067,126.991,34.8679
2068,126.9779692,37.566535
2069,129.3113596,35.5383773
2070,23.5690265,46.0823371
2071,25.3282579,43.9750572
2072,21.3122677,46.1865606
2073,26.9145748,46.5670437
2074,23.5849881,47.6567387
2075,26.0126977,44.989028
2076,26.6658127,47.7406537
2077,25.6011977,45.6579755
2078,26.1025384,44.4267674
2079,26.8171122,45.1371109
2080,25.0531038,45.270605
2081,23.6236353,46.7712101
2082,21.1681272,45.8533993
2083,28.6348138,44.1598013
2084,23.7948808,44.3301785
2085,22.9143737,45.8662574
2086,22.6597342,44.6369227
2087,28.0079945,45.4353208
2088,25.9699265,43.9037076
2089,28.05899,46.6758644
2090,27.6014418,47.1584549
2091,28.4607273,45.265423
2092,24.3471665,46.1572828
2093,25.7953655,46.3695574
2094,21.6642348,44.735184
2095,20.7565097,46.1684924
2096,21.9189438,47.0465005
2097,26.3779793,46.9299616
2098,24.8691824,44.8564798
2099,26.0128616,44.936664
2100,23.1543463,44.9000027
2101,25.6328398,45.7034288
2102,22.8575926,47.8016702
2103,26.0641684,47.9552669
2104,24.3716904,44.4301677
2105,26.2732302,47.6634521
2106,21.2086793,45.7488716
2107,22.3103123,45.7829845
2108,23.374199,44.674076
2109,24.4597907,46.4840705
2110,25.4181031,45.6348088
2111,23.5631914,46.7615923
2112,37.6173,55.755826
2113,49.5687416,26.9597709
2114,49.9777136,26.3926665
2115,39.2375507,21.2854067
2116,39.8579118,21.3890824
2117,39.5691841,24.5246542
2118,46.6752957,24.7135517
2119,38.1899782,24.0231757
2120,-17.3660286,14.7645042
2121,20.4489216,44.786568
2122,21.8957589,43.3209022
2123,19.8335496,45.2671352
2124,103.8677444,1.3553794
2125,19.1461917,48.736277
2126,17.1077477,48.1485965
2127,18.5100381,48.6604318
2128,18.7598695,48.7290079
2129,19.9536192,48.5746472
2130,21.9078917,48.932454
2131,21.2610746,48.7163857
2132,17.0182641,48.4363404
2133,18.9190235,49.0616613
2134,18.076376,48.3061414
2135,21.2393119,49.0018324
2136,18.6245383,48.7745206
2137,19.3066002,49.0752393
2138,17.3610002,48.6798645
2139,21.8369439,48.873165
2140,17.5833218,48.3709108
2141,21.1673945,48.5976622
2142,21.6825245,48.8904721
2143,18.8548946,48.5905012
2144,18.7408001,49.2194498
2145,19.1371155,48.5761806
2146,15.2677063,46.2397495
2147,15.0844894,46.1417288
2148,13.7301877,45.548059
2149,14.3555417,46.2428344
2150,14.5057515,46.0569465
2151,15.6458812,46.5546503
2152,16.1610293,46.6581381
2153,13.6493044,45.9549755
2154,15.1710089,45.8010824
2155,15.0453138,46.1503563
2156,15.1106582,46.3622743
2157,14.9945975,46.1345186
2158,14.8703205,46.4862243
2159,27.9541894,-26.2445833
2160,29.9856157,-26.5123582
2161,27.8871784,-25.7477324
2162,28.0473051,-26.2041028
2163,25.017521,-31.506809
2164,30.6314948,-29.8039699
2165,27.8428651,-26.5768466
2166,29.1913918,-26.5157792
2167,28.2292712,-25.7478676
2168,27.9014654,-26.5969312
2169,28.299435,-23.9747849
2170,29.2553229,-25.8727817
2171,27.8692376,-26.8662267
2172,-3.0842199,43.3167276
2173,-15.4463485,27.9018327
2174,-2.148555,43.2368999
2175,-1.1173154,41.7689166
2176,-1.8585424,38.994349
2177,-0.3374829,39.7032393
2178,-3.3635421,40.4819791
2179,0.4767476,40.5430578
2180,-0.1335373,41.0510353
2181,-1.2193422,37.9695167
2182,-3.6372245,40.5372512
2183,-0.2139151,40.0746462
2184,-3.8278443,40.3468454
2185,-0.4810937,38.6987066
2186,-1.7502311,42.1772977
2187,-5.6546388,36.6585879
2188,-0.3671856,39.7807728
2189,-5.456233,36.1407591
2190,-3.5016452,40.5964617
2191,-0.4906855,38.3459963
2192,-0.0629989,39.9478425
2193,-6.5169753,37.2596578
2194,-0.4333643,39.1511854
2195,0.7996491,40.8839435
2196,-16.4214477,28.3385856
2197,-3.6902166,41.6692282
2198,-3.6040527,40.0305018
2199,-3.4479063,40.3064463
2200,-3.6254529,37.1439159
2201,-16.679977,28.0999496
2202,-2.4902081,43.0648865
2203,-13.5550363,28.9651694
2204,-2.2519623,42.434452
2205,-8.5102974,43.3038683
2206,-15.5210607,28.1201412
2207,-3.822281,43.3983734
2208,-3.466667,40.933333
2209,-4.6812086,40.656685
2210,-5.9246653,43.5579523
2211,-2.2667322,43.1825979
2212,-6.9706535,38.8794495
2213,2.2450325,41.4469883
2214,-6.8498411,38.5144198
2215,2.1734035,41.3850639
2216,-8.1854241,43.3511488
2217,-2.2003055,43.0457548
2218,NA,NA
2219,-0.1224937,38.5410566
2220,-2.9349852,43.2630126
2221,-17.7917046,28.6629785
2222,-17.7724671,28.6412969
2223,-0.1530097,41.497428
2224,-0.7901334,39.4203436
2225,2.7002508,39.6959651
2226,-3.696906,42.3439925
2227,-0.4135963,39.5096699
2228,-0.0848302,39.8895925
2229,-15.4217989,28.0087657
2230,3.2779723,42.2887571
2231,-0.2315018,40.9407849
2232,-3.8846224,43.4047027
2233,-8.3422786,43.2926146
2234,-3.1447155,41.2675296
2235,-16.3717183,28.3556768
2236,-6.5498404,43.1773837
2237,-1.8609152,38.1041892
2238,-6.7326972,42.5559174
2239,-0.9965839,37.6256827
2240,-0.0513246,39.9863563
2241,-3.2156354,43.3688221
2242,-1.280678,39.5582795
2243,-9.192,42.9576691
2244,-8.4722358,43.1896948
2245,-7.4103573,43.671212
2246,-8.2010285,43.1732498
2247,-3.9273778,38.9848295
2248,-4.0055605,40.6308775
2249,-3.7710457,40.6626481
2250,-6.5203088,42.6181348
2251,-4.0669902,43.2597761
2252,-8.4115401,43.3623436
2253,-3.5651646,40.4260459
2254,-5.6398802,42.7087418
2255,-1.876084,37.2922445
2256,-1.9812313,43.318334
2257,-9.1185278,43.0121815
2258,-2.6313339,43.1711864
2259,1.4205983,38.9067339
2260,-2.8103551,36.7731148
2261,-0.7125608,38.2699329
2262,-2.6185459,42.5149608
