,lon,lat
2263,-0.7964597,38.4765073
2264,-6.6237322,42.7673954
2265,-8.2193451,43.489646
2266,-3.8035477,40.2902056
2267,-2.2364844,42.3477796
2268,-0.1844671,38.968032
2269,-3.7323934,40.3082504
2270,-5.6611195,43.5322015
2271,-16.5768911,28.1222699
2272,-3.16017,40.632489
2273,-3.6952896,40.7860007
2274,-4.8474389,42.7890255
2275,-1.9768497,43.2657928
2276,-6.9447224,37.261421
2277,-0.4078058,42.131845
2278,-3.8489895,40.1262812
2279,-6.1260744,36.6850064
2280,-5.3494719,36.1682563
2281,-5.6960562,43.3081128
2282,-8.5844049,43.24827
2283,-3.7686545,40.3319506
2284,-5.5670959,42.5987263
2285,-4.7562159,43.4211483
2286,-2.9579897,43.1434506
2287,-2.4449852,42.4627195
2288,-1.6968357,37.6735925
2289,-7.5567582,43.0097384
2290,-3.7037902,40.4167754
2291,4.2596195,39.8873296
2292,-6.0520363,37.350923
2293,-3.8683123,40.4737586
2294,2.4447406,41.5381124
2295,-4.9154767,41.3081627
2296,-6.3408055,38.9191439
2297,-5.7785282,43.249719
2298,-2.945068,42.6869753
2299,-0.1015492,40.6181387
2300,-3.8676291,40.3232129
2301,-3.5180363,36.7489747
2302,-7.7259302,43.4663944
2303,-1.1306544,37.9922399
2304,-8.8882891,42.7842757
2305,-4.7999096,38.1327461
2306,-0.2625949,39.96513
2307,-8.4080662,43.0763738
2308,-3.2114207,40.2861
2309,-7.863881,42.3357893
2310,-7.6422864,43.5645691
2311,-5.8493887,43.3619145
2312,-4.5288016,42.0096857
2313,2.6501603,39.5696005
2314,-15.5474373,27.9202202
2315,-6.8954258,37.2288942
2316,-0.4431618,39.5037093
2317,-5.8676373,41.2837924
2318,-1.0411107,38.4035164
2319,-6.0838065,40.0420955
2320,3.0250778,39.7697384
2321,-8.657474,42.4341563
2322,3.0162026,39.8771939
2323,-6.598259,42.5499958
2324,-7.8522474,43.4526064
2325,-8.6446202,42.4298846
2326,-2.0689709,42.3334209
2327,-5.5577902,36.7882576
2328,-13.8628367,28.500821
2329,-6.1831947,36.5316485
2330,-4.1078877,38.6884458
2331,0.1616419,42.4728046
2332,-6.9704976,37.1852585
2333,-0.4448669,39.4825816
2334,-16.5841956,28.3854734
2335,-4.1392622,42.9995287
2336,-3.5357334,40.3519065
2337,-5.6273951,42.8012489
2338,-0.2784385,39.6798633
2339,-5.6635397,40.9701039
2340,-17.7991545,28.7842218
2341,-15.5730295,27.9249459
2342,0.3321829,40.5095107
2343,-4.4035034,40.3635617
2344,-5.6087488,43.2751294
2345,-4.3321114,39.5416294
2346,-5.3844317,36.2104615
2347,-1.2830851,42.5744349
2348,1.3015192,38.9826357
2349,2.0494619,41.38467
2350,2.0666616,41.383333
2351,-17.7645747,28.6839885
2352,-16.2518467,28.4636296
2353,-15.5401365,27.9101389
2354,1.658779,41.318858
2355,-3.8099803,43.4623057
2356,-8.5448445,42.8782132
2357,-0.1576913,41.7916307
2358,-7.654811,42.6470935
2359,-4.1088069,40.9429032
2360,-5.9844589,37.3890924
2361,-5.6608158,43.3915032
2362,-2.9325785,43.2871618
2363,-2.4790306,41.7665972
2364,-4.8304536,39.962884
2365,-13.5595989,29.0599533
2366,-15.4173726,27.9955313
2367,-1.1064345,40.3456879
2368,-4.2541657,43.154223
2369,-4.0273231,39.8628316
2370,-2.0750946,43.1347544
2371,-5.7796953,39.8974406
2372,0.7203205,41.3942541
2373,-3.4754967,40.4567552
2374,-4.0501505,43.3488503
2375,-3.0776568,42.8420421
2376,-3.6740182,40.1912403
2377,-0.3762881,39.4699075
2378,-4.7245321,41.652251
2379,-17.9150422,27.8097786
2380,0.9236691,40.9908991
2381,-4.4887385,41.9209323
2382,-8.7207268,42.2405989
2383,-7.6807717,43.2974899
2384,-4.3048305,40.2774375
2385,-4.8229031,42.7216533
2386,-0.8270193,39.7339808
2387,-3.275967,40.1681485
2388,-2.6817918,42.8591656
2389,-0.5979205,39.9219229
2390,-3.553772,37.2331735
2391,-7.5123498,43.6849554
2392,-6.4157225,38.4225303
2393,-5.7467879,41.5034712
2394,-0.8890853,41.6488226
2395,-1.0747782,39.0915312
2396,-0.1665442,40.7287627
2397,79.861243,6.9270786
2398,13.0744097,55.6345009
2399,11.97456,57.70887
2400,12.8577884,56.6743748
2401,20.2252821,67.8557995
2402,15.6213727,58.410807
2403,13.003822,55.604981
2404,16.192421,58.587745
2405,20.950917,64.750244
2406,17.625689,59.195363
2407,17.94148,59.43911
2408,18.0685808,59.3293235
2409,17.306927,62.390811
2410,13.1574231,55.3762427
2411,20.2630354,63.8258471
2412,20.2630354,63.8258471
2413,17.6389267,59.8585638
2414,16.5448091,59.6099005
2415,14.8058522,56.8790044
2416,13.8200308,55.4295051
2417,7.5885761,47.5595986
2418,7.4474468,46.9479739
2419,6.1431577,46.2043907
2420,6.6322734,46.5196535
2421,8.951052,46.0036778
2422,8.3093072,47.0501682
2423,9.3767173,47.4244818
2424,8.7236889,47.4988196
2425,8.541694,47.3768866
2426,100.5017651,13.7563309
2427,98.9931284,18.787747
2428,99.830955,19.9071656
2429,100.9846717,13.3611431
2430,102.8359921,16.4419355
2431,99.490874,18.2888404
2432,99.0087221,18.5744606
2433,97.9654368,19.3020296
2434,102.0977693,14.9798997
2435,100.1225595,15.6930072
2436,100.7730417,18.7756318
2437,101.8253143,6.4254607
2438,100.5143528,13.8621125
2439,100.5250276,14.0208391
2440,100.2023692,19.2154367
2441,100.5689599,14.3532128
2442,100.1402831,18.1445774
2443,98.3380884,7.9519331
2444,101.1473517,12.707434
2445,102.0645821,13.8240407
2446,100.5998319,13.5990961
2447,100.2743956,13.5475216
2448,100.9101421,14.5289154
2449,100.614347,7.1756004
2450,99.3217483,9.1382389
2451,101.2803947,6.541147
2452,21.3292164,41.0296773
2453,21.4279956,41.9973462
2454,20.9715269,42.0069115
2455,21.7722966,41.7164563
2456,9.8627243,37.2746124
2457,10.766163,34.7478469
2458,10.608395,35.825603
2459,10.1815316,36.8064948
2460,35.3308285,36.9914194
2461,38.2772592,37.76365
2462,30.5387038,38.7568852
2463,43.050591,39.719074
2464,34.0297,38.368626
2465,35.837347,40.656455
2466,32.8597419,39.9333635
2467,30.7133233,36.8968908
2468,42.70228,41.11295
2469,41.820819,41.180937
2470,27.8455601,37.8380162
2471,27.8903423,39.6532976
2472,32.333811,41.637602
2473,41.1292832,37.8895167
2474,40.228048,40.26032
2475,29.97933,40.142573
2476,40.496625,38.885464
2477,42.109502,38.400569
2478,31.608209,40.732541
2479,30.282333,37.718336
2480,29.0609636,40.1885281
2481,26.408587,40.14672
2482,33.616223,40.600207
2483,34.9537242,40.5499256
2484,29.0963328,37.7830159
2485,40.2109826,37.9249733
2486,31.162609,40.83872
2487,26.5557145,41.6771297
2488,39.222515,38.674816
2489,39.491124,39.746797
2490,41.2658236,39.9054993
2491,30.5256311,39.7667061
2492,37.37811,37.065953
2493,38.392653,40.917532
2494,39.480321,40.460825
2495,43.736782,37.577427
2496,36.1613221,36.2022842
2497,33.617577,36.6321731
2498,44.0436151,39.9200596
2499,30.553705,37.7626487
2500,28.9783589,41.0082376
2501,27.142826,38.423734
2502,36.9228223,37.5752755
2503,32.622654,41.19562
2504,33.222243,37.181009
2505,43.0974525,40.6013378
2506,33.776497,41.376625
2507,35.482597,38.720489
2508,37.114661,36.716477
2509,33.5088782,39.8397835
2510,27.224369,41.735472
2511,34.1594989,39.146078
2512,29.8815203,40.8532704
2513,32.4931554,37.8746429
2514,29.985732,39.4199547
2515,38.3335247,38.3553627
2516,27.4295624,38.6140337
2517,40.733951,37.312903
2518,28.363394,37.215374
2519,41.491038,38.734561
2520,34.714151,38.624694
2521,34.676608,37.969774
2522,37.879721,40.986166
2523,36.2464002,37.0746279
2524,40.517666,41.025511
2525,30.3948169,40.7730743
2526,36.3360667,41.2797031
2527,41.941978,37.927404
2528,35.151725,42.027974
2529,42.453714,37.518974
2530,37.0150217,39.750545
2531,27.511674,40.9780919
2532,36.5521928,40.3234643
2533,39.7167633,41.0026969
2534,39.548259,39.10617
2535,38.7955149,37.1674039
2536,29.4058825,38.6742286
2537,43.3729793,38.5012085
2538,29.284186,40.654895
2539,34.808573,39.821049
2540,31.78938,41.453521
2541,32.5825197,0.3475964
2542,37.670589,-6.8303731
2543,54.6972774,24.2991738
2544,55.8023118,24.1301619
2545,NA,NA
2546,52.7455935,23.8068351
2547,53.4686111,23.0022222
2548,-2.094278,57.149717
2549,-6.652792,54.3502798
2550,-5.93012,54.597285
2551,-3.023009,53.389991
2552,-1.890401,52.486243
2553,-1.880769,50.719164
2554,-0.137163,50.82253
2555,-2.58791,51.454513
2556,-3.17909,51.481581
2557,-2.932931,54.892473
2558,-2.673804,51.641856
2559,-1.421629,53.235048
2560,0.290472,50.768035
2561,-3.188267,55.953252
2562,0.322098,53.1002583
2563,-4.251806,55.864237
2564,-3.7227698,56.0097152
2565,-0.3367413,53.7456709
2566,-4.224721,57.477773
2567,-1.5200789,52.2851905
2568,-1.5490774,53.8007554
2569,-2.9915726,53.4083714
2570,-0.1277583,51.5073509
2571,-7.3085748,54.9966124
2572,-2.2426305,53.4807593
2573,-1.234956,54.574227
2574,-1.61778,54.978252
2575,-2.997664,51.584151
2576,1.297355,52.6308859
2577,-1.1581086,52.9547832
2578,-1.2577263,51.7520209
2579,-4.1426565,50.3754565
2580,-3.784097,51.5946799
2581,-1.0879769,50.8197675
2582,-2.984467,55.959538
2583,-0.9781303,51.4542645
2584,-2.2901264,53.4875235
2585,-4.21643,50.40921
2586,-0.654413,53.588646
2587,-1.4043509,50.9097004
2588,0.7077123,51.5459269
2589,0.42854,51.514121
2590,-1.3289821,54.5704551
2591,-2.179404,53.002668
2592,-1.383801,54.906869
2593,-3.943646,51.62144
2594,0.3529197,51.4934557
2595,-2.5969501,53.3900441
2596,-2.6325074,53.5450645
2597,-2.992494,53.04304
2598,-1.0872979,53.9599651
2599,-84.0371659,41.8975471
2600,-81.5190053,41.0814447
2601,-73.8732714,42.7918028
2602,-106.6055534,35.0853336
2603,-92.4451371,31.3112936
2604,-85.8553031,42.5291989
2605,-75.4365016,40.6529413
2606,-78.3947359,40.5186809
2607,-149.9002778,61.2180556
2608,-85.6802541,40.1053196
2609,-83.7430378,42.2808256
2610,-88.4153847,44.2619309
2611,-82.5514869,35.5950581
2612,-85.8360741,33.2737256
2613,-82.1012554,39.3292396
2614,-84.5929898,35.4428512
2615,-83.357567,33.9519347
2616,-84.4642696,33.888116
2617,-74.4229266,39.3642834
2618,-82.0105148,33.4734978
2619,-69.6529268,44.5201866
2620,-97.7241766,30.4531629
2621,-119.0187125,35.3732921
2622,-76.6019125,39.4014955
2623,-89.7442906,43.4710944
2624,-91.1403196,30.4582829
2625,-108.0250738,39.441367
2626,-83.8888647,43.5944677
2627,-88.837329,43.4577692
2628,-122.4781473,48.74908
2629,-73.1967741,42.8781345
2630,-86.8050992,33.400235
2631,-118.3996636,37.3614238
2632,-100.7837392,46.8083268
2633,-86.5263857,39.165325
2634,-81.6745517,36.216795
2635,-71.1336295,42.3551583
2636,-105.2705456,40.0149856
2637,-86.4808043,36.9685219
2638,-94.2020084,46.3526733
2639,-122.6388241,47.5715506
2640,-73.2846525,41.1411562
2641,-112.0155015,41.5102129
2642,-83.4643551,35.4328955
2643,-79.4377991,36.0956918
2644,-73.1452091,44.5063279
2645,-119.0541032,43.5862606
2646,-112.5347776,46.0038232
2647,-85.4011619,44.2519526
2648,-76.0788292,38.5631744
2649,-79.7453163,35.2951421
2650,-81.4548753,40.8186063
2651,-81.9228923,26.5587825
2652,-119.7674034,39.1637984
2653,-91.6656232,41.9778795
2654,-81.6326234,38.3498195
2655,-79.9748103,32.8546197
2656,-80.9630623,35.0378188
2657,-78.4766781,38.0293059
2658,-85.3096801,35.0456297
2659,-104.8202462,41.1399814
2660,-88.1291089,41.7745245
2661,-121.8374777,39.7284944
2662,-84.3729152,39.4494536
2663,-80.3445341,39.2806451
2664,-87.3594528,36.5297706
2665,-122.6263728,38.9582307
2666,-82.0810755,41.3762781
2667,-90.1887379,41.8444735
2668,-104.8213634,38.8338816
2669,-81.0348144,34.0007104
2670,-87.0352831,35.6150716
2671,-84.9877094,32.4609764
2672,-82.9987942,39.9611755
2673,-122.0094175,39.2143343
2674,-71.5375718,43.2081366
2675,-85.5016423,36.162839
2676,-77.0546903,42.1428521
2677,-97.396381,27.8005828
2678,-122.2909078,39.0189327
2679,-91.9612427,33.1281779
2680,-86.9899966,38.1689415
2681,-97.026241,32.743344
2682,-87.5968594,30.4174393
2683,-90.542196,41.5190176
2684,-84.1916069,39.7589478
2685,-86.9833417,34.6059253
2686,-104.8319195,39.7294319
2687,-93.6305106,41.5254901
2688,-95.8453253,46.8171808
2689,-83.2835599,42.3412024
2690,-102.7896242,46.8791756
2691,-75.5243682,39.158168
2692,-92.1004852,46.7866719
2693,-78.898619,35.9940329
2694,-89.3856281,36.0345159
2695,-75.1812913,40.9995386
2696,-91.4984941,44.811349
2697,-115.5630514,32.792
2698,-92.6662674,33.20763
2699,-106.4850217,31.7618778
2700,-85.8649408,37.7030646
2701,-85.8344383,41.5822716
2702,-94.6830357,43.1127427
2703,-80.085059,42.1292241
2704,-123.086563,44.051085
2705,-124.1719048,40.7870517
2706,-87.5710898,37.9715592
2707,-147.7163889,64.8377778
2708,-80.1425781,39.4850848
2709,-96.7898034,46.8771863
2710,-108.2186856,36.7280583
2711,-78.8783585,35.0526641
2712,-94.5268707,36.1969179
2713,-83.6874562,43.0125274
2714,-79.7625625,34.1954331
2715,-87.6426644,34.8148561
2716,-105.0699032,40.4493313
2717,-91.2754272,40.633097
2718,-94.3985475,35.3859242
2719,-85.1393513,41.079273
2720,-119.7725868,36.7468422
2721,-83.8240663,34.2978794
2722,-119.7412875,38.8882398
2723,-105.5022205,44.2910915
2724,-77.9927651,35.3848841
2725,-83.3323848,32.8820866
2726,-98.3420118,40.9263957
2727,-108.5506486,39.0638705
2728,-85.7216596,42.8830428
2729,-123.3283925,42.4390069
2730,-104.7091322,40.4233142
2731,-88.019826,44.519159
2732,NA,NA
2733,-77.3663538,35.612661
2734,-82.6260059,34.8399737
2735,-88.8853078,30.3960318
2736,-77.6660582,39.6610147
2737,-114.1548161,46.2471437
2738,-90.4611995,30.5043583
2739,-119.5937941,36.0981175
2740,-84.5524358,35.9339638
2741,-77.686813,40.1600044
2742,-78.8689155,38.4495688
2743,-72.7087828,41.7615402
2744,-89.2903392,31.3271189
2745,-83.1932284,37.24954
2746,-112.0245054,46.5883707
2747,-81.6903851,35.7714964
2748,-155.09,19.7297222
2749,-157.8583333,21.3069444
2750,-93.0551795,34.5037004
2751,-90.7373839,29.6300359
2752,-94.9621943,29.7450565
2753,-82.4434873,38.4189719
2754,-86.5861037,34.7303688
2755,-86.0186724,39.9440534
2756,-90.1848103,32.2987573
2757,-88.8139469,35.6145169
2758,-81.655651,30.3321838
2759,-79.2378513,42.0996554
2760,-76.896616,35.8112719
2761,-86.9311094,38.3914418
2762,-78.9219698,40.3267407
2763,-134.4197222,58.3019444
2764,-85.5800022,42.2011538
2765,-114.3168131,48.1919889
2766,-94.5785667,39.0997265
2767,-159.3379818,22.0881391
2768,-72.2781409,42.933692
2769,-77.9622069,34.9623883
2770,-81.9315939,36.597651
2771,-121.7816704,42.224867
2772,-83.9207392,35.9606384
2773,-91.2395807,43.8013556
2774,-71.4703509,43.5278546
2775,-86.8752869,40.4167022
2776,-92.0198427,30.2240897
2777,-93.2173758,30.2265949
2778,-81.9498042,28.0394654
2779,-120.345792,42.1887721
2780,-76.3055144,40.0378755
2781,-84.5429327,42.7289011
2782,-115.1466648,36.0971945
2783,-87.3347389,35.2423023
2784,-98.3959291,34.6035669
2785,-72.2517569,43.6422934
2786,-76.4113497,40.3409251
2787,-70.2856675,44.0164814
2788,-84.5037164,38.0405837
2789,-115.5559988,48.3882861
2790,-96.6851982,40.8257625
2791,-92.3344892,34.7269418
2792,-111.8338359,41.7369803
2793,-118.1311828,33.7591784
2794,-85.7584557,38.2526647
2795,-79.0086424,34.6182199
2796,-79.1422464,37.4137536
2797,-83.6324022,32.8406946
2798,-120.0607176,36.9613356
2799,-89.4012302,43.0730517
2800,-71.4771848,42.77995
2801,-86.324253,44.2444473
2802,-95.7911916,44.448423
2803,-94.3674184,32.5448714
2804,-95.7697131,34.9334298
2805,-98.1242884,26.3524992
2806,-122.8755949,42.3265152
2807,-90.0489801,35.1495343
2808,-94.2396554,34.5862171
2809,-120.4829677,37.3021632
2810,-80.085874,26.250637
2811,-86.8950297,41.7075394
2812,-83.7142848,36.6072567
2813,-88.0070315,43.0166806
2814,-93.3225989,44.9515446
2815,-113.996586,46.8787176
2816,-88.0398912,30.6953657
2817,-120.9968782,37.6390972
2818,-86.2999689,32.3668052
2819,-79.9558968,39.629526
2820,-122.3247763,48.4659701
2821,-85.3863599,40.1933767
2822,-91.0432051,41.424473
2823,-122.286865,38.2975381
2824,-86.7811895,35.8994797
2825,-85.3702476,39.928935
2826,-73.064036,41.2306979
2827,-90.2044525,29.9845296
2828,-73.8401957,40.762039
2829,-86.4453551,42.1043594
2830,-110.9342532,31.3403775
2831,-72.0759105,41.5242649
2832,-73.8536398,40.8711857
2833,-83.1207313,38.4289683
2834,-79.2902133,36.3860217
2835,-93.8655303,37.7031209
2836,-80.0881194,34.7359889
2837,-105.4068079,43.0489425
2838,-103.5988057,43.7666507
2839,-91.3454214,42.4752682
2840,-102.72602,47.2121625
2841,-73.9883146,40.7183389
2842,-109.0675916,47.3318294
2843,-68.2537463,44.5291357
2844,-77.4213614,36.3895976
2845,NA,NA
2846,-76.1319953,39.2713804
2847,-93.1241816,45.1001563
2848,-113.6197746,44.8515919
2849,-100.4152368,46.8236143
2850,-100.7109688,47.4905538
2851,-95.2025451,43.4412741
2852,-95.3102505,37.6045688
2853,-92.1543675,46.6593253
2854,-78.52065,38.6301331
2855,-107.8777779,48.4519289
2856,-105.5346557,45.2968361
2857,-73.760683,40.7352141
2858,-106.444746,46.2744424
2859,-109.7591675,42.8138723
2860,-90.3648525,42.0844668
2861,-112.0179224,41.2121373
2862,-97.5164276,35.4675602
2863,-95.817993,41.2183637
2864,-81.4088575,28.2945548
2865,-87.1111676,37.7719074
2866,-119.0451827,34.1598165
2867,-88.6000478,37.0833893
2868,-81.555488,39.2637209
2869,-88.5561272,30.3657552
2870,-75.1463633,39.9480754
2871,-112.0385602,33.6648835
2872,-82.5187629,37.4792672
2873,-79.9958864,40.4406248
2874,-73.2453824,42.4500845
2875,-112.4455344,42.8713032
2876,-122.668833,45.567732
2877,-120.4691034,39.8104567
2878,-82.9976742,38.7317431
2879,-74.41151,41.469826
2880,-120.8344664,44.2998485
2881,-71.4273932,41.8220583
2882,-111.6926267,40.2860059
2883,-104.6091409,38.2544472
2884,-120.9471764,39.9368363
2885,-78.7925119,35.8178666
2886,-103.2310149,44.0805434
2887,-75.9268747,40.3356483
2888,-122.3916754,40.5865396
2889,-119.8162186,39.5169339
2890,-77.4360481,37.5407246
2891,-84.2594969,37.6921707
2892,-117.6508876,34.0633443
2893,-79.9414266,37.2709704
2894,-92.4801989,44.0121221
2895,-77.6109219,43.16103
2896,-70.4931557,44.1317459
2897,-72.9726065,43.6106237
2898,-121.3897882,38.6526125
2899,-121.6555013,36.6777372
2900,-80.4742261,35.6709727
2901,-111.8910474,40.7607793
2902,-120.6804872,38.1960298
2903,-98.4936282,29.4241219
2904,-117.212511,33.1330602
2905,-122.2319517,37.7769785
2906,-122.0528204,37.3253153
2907,-120.6545022,35.6368759
2908,-82.810138,32.9815431
2909,-79.1802994,35.4798757
2910,-119.8398835,34.4271935
2911,-121.7568946,36.910231
2912,-122.8214738,38.3987853
2913,-84.3453169,46.4952996
2914,-75.6110381,38.6412256
2915,-122.3267902,47.6156568
2916,-106.9561791,44.7971939
2917,-109.5168458,31.4315123
2918,-107.113103,41.7749592
2919,-96.4003069,42.4999942
2920,-96.7311034,43.5445959
2921,-84.6041084,37.0920222
2922,-86.1679894,41.6553952
2923,-81.9320482,34.9495672
2924,-117.4260466,47.6587802
2925,-72.589811,42.1014831
2926,-93.2922989,37.2089572
2927,-82.0645611,35.9154007
2928,-94.1632404,45.5579451
2929,-94.846681,39.7674578
2930,-90.1994042,38.6270025
2931,-77.8600012,40.7933949
2932,-121.2907796,37.9577016
2933,-91.5526281,34.5003748
2934,-76.1474244,43.0481221
2935,-86.2516406,33.1731716
2936,-84.2807329,30.4382559
2937,-82.6800314,28.0373419
2938,-87.4139092,39.4667034
2939,-94.0740852,33.4126096
2940,-80.1064529,35.8824681
2941,-83.555212,41.6639383
2942,-95.6890185,39.0558235
2943,-73.1211715,41.8003049
2944,-74.8175643,40.2615209
2945,-110.926479,32.2217429
2946,-95.992775,36.1539816
2947,-87.5691735,33.2098407
2948,-123.2077831,39.1501709
2949,-83.2784851,30.8327022
2950,-121.9280928,38.2562125
2951,-76.2891142,36.8577154
2952,-119.4035293,36.3380763
2953,-83.624201,32.6130007
2954,-77.0090505,38.8899389
2955,-92.4353707,42.5203941
2956,-97.1150732,44.8994088
2957,-80.5299206,40.3958005
2958,-113.5415936,33.8225302
2959,-80.7209149,40.0639616
2960,-97.330053,37.6871761
2961,-103.6179745,48.1469683
2962,-77.9447102,34.2257255
2963,-78.1633341,39.1856597
2964,-91.6663523,44.0553908
2965,-80.244216,36.0998596
2966,-71.8022934,42.2625932
2967,-120.5058987,46.6020711
2968,-80.6632103,41.0799329
2969,-122.6344708,41.7354186
2970,-114.6276916,32.6926512
2971,-56.1645314,-34.9011127
2972,-66.9036063,10.4805937
